gene	circuit_class	topology_type	description	evidence_source	confidence
LAMTOR2	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
LAMTOR4	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
LENG8	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
LIN54	I	feed_forward_target	regulated by 1 TFs (E2F4), no feedback role	TRRUST_topology	medium
LRR1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
LSG1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
LSM10	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
LSM12	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
LSM3	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
LSM7	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
LTV1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
MAD2L1	I	feed_forward_target	regulated by 4 TFs (BRCA1, ETV6, POU2F1...), no feedback role	TRRUST_topology	medium
MANF	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
MARS2	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
MAT2A	I	feed_forward_target	regulated by 7 TFs (JUN, MYB, NFKB1...), no feedback role	TRRUST_topology	medium
MAU2	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
MAX	I	feed_forward_tf	TF with 5 known targets, no detected feedback	TRRUST_topology	medium
MBTPS1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
MCM10	I	feed_forward_target	regulated by 2 TFs (E2F4, MYCN), no feedback role	TRRUST_topology	medium
MCM3AP	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
MCM4	I	feed_forward_target	regulated by 1 TFs (MYCN), no feedback role	TRRUST_topology	medium
MCM5	II	negative_feedback_loop	negative feedback loop (MCM5 → STAT1 → IRF1 → E2F1 → MCM5)	TRRUST_motif	high
MCM7	I	feed_forward_target	regulated by 3 TFs (MSC, MYCN, TP53), no feedback role	TRRUST_topology	medium
MED1	III	positive_feedback_loop	positive feedback loop (MED1 → VDR → NCOR1 → AR → MED1)	TRRUST_motif	high
MED10	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
MED19	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
MED20	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
MED4	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
MED6	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
MED7	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
MEPCE	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
METAP2	I	feed_forward_target	regulated by 1 TFs (PLAGL2), no feedback role	TRRUST_topology	medium
METTL1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
METTL3	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
MFAP1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
MIOS	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
MIS12	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
MIS18BP1	V	self_modifying	MIS18BP1 reads CENP-A marks and recruits new CENP-A; self-templating epigenetic centromere maintenance (Nardi et al. 2016)	literature_self_modifying	high
MLST8	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
MNAT1	I	feed_forward_target	regulated by 2 TFs (MTA1, YBX1), no feedback role	TRRUST_topology	medium
MOCS3	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
MRPL10	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
MRPL14	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
MRPL16	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
MRPL18	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
MRPL19	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
MRPL2	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
MRPL27	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
MRPL28	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
MRPL32	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
MRPL33	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
MRPL38	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
MRPL39	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
MRPL41	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
MRPL45	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
MRPL54	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
MRPL9	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
MRPS10	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
MRPS12	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
MRPS14	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
MRPS21	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
MRPS22	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
MRPS24	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
MRPS26	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
MRPS27	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
MRPS31	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
MRPS34	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
MRPS35	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
MRPS6	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
MSRB1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
MSTO1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
MT2A	I	feed_forward_target	regulated by 1 TFs (AHR), no feedback role	TRRUST_topology	medium
MVK	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
MYBL2	II	autoregulation_type_unknown	autoregulation (type unknown, conservatively Class II)	TRRUST_motif	high
MYC	III	positive_feedback	MYC autoactivation + feedback	literature	high
MZF1	I	feed_forward_tf	TF with 7 known targets, no detected feedback	TRRUST_topology	medium
N6AMT1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
NAA10	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
NAA25	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
NAA35	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
NAA38	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
NAA50	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
NAE1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
NAGLU	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
NBAS	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
NCAPD3	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
NCAPH	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
NCBP1	I	feed_forward_target	regulated by 1 TFs (UPF1), no feedback role	TRRUST_topology	medium
NCBP2	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
NCKAP1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
NDUFA8	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
NDUFAB1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
NDUFB3	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
NDUFB4	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
NDUFB7	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
NDUFB8	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
NDUFS3	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
NEDD1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
NELFA	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
NELFB	I	feed_forward_tf	TF with 1 known targets, no detected feedback	TRRUST_topology	medium
NELFE	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
NFATC2IP	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
NFS1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
NHLRC2	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
NHP2	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
NIP7	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
NLE1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
NOL6	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
NOLC1	I	feed_forward_target	regulated by 3 TFs (CREB1, NFKB1, RELA), no feedback role	TRRUST_topology	medium
NOP10	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
NOP58	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
NPEPPS	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
NPLOC4	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
NPM3	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
NR2C2AP	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
NRBP1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
NSA2	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
NSL1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
NSMCE1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
NSMCE2	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
NSRP1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
NUBP1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
NUDC	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
NUDCD3	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
NUFIP1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
NUMA1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
NUP107	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
NUP133	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
NUP35	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
NUP85	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
NUP98	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
NUTF2	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
NXF1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
OGFOD1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
OPA1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
ORC1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
ORC3	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
ORC5	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
ORC6	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
OSTC	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
OXA1L	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
PAF1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
PAFAH1B1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
PARN	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
PARS2	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
PAXBP1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
PCF11	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
PCNA	I	feed_forward_target	regulated by 17 TFs (AHR, ATM, CDX1...), no feedback role	TRRUST_topology	medium
PDAP1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
PDCD2	I	feed_forward_target	regulated by 1 TFs (BCL6), no feedback role	TRRUST_topology	medium
PDCD6	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
PDCD7	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
PDRG1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
PELP1	I	feed_forward_target	regulated by 3 TFs (DACH1, ESR1, ESR2), no feedback role	TRRUST_topology	medium
PES1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
PET117	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
PFDN2	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
PFDN5	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
PFDN6	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
PFN1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
PGAM1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
PGPEP1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
PGS1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
PHAX	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
PHF12	V	chromatin_modifier	encodes chromatin/epigenetic modifier	gene_function	medium
PIAS4	I	feed_forward_tf	TF with 2 known targets, no detected feedback	TRRUST_topology	medium
PIGH	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
PIK3C3	II	negative_feedback	VPS34 autophagy/mTOR regulatory loop	pathway_annotation	medium
PLRG1	I	feed_forward_target	regulated by 1 TFs (CDC5L), no feedback role	TRRUST_topology	medium
PMPCA	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
PNISR	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
POLA1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
POLA2	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
POLD1	I	feed_forward_target	regulated by 2 TFs (SP1, TP53), no feedback role	TRRUST_topology	medium
POLD3	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
POLE	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
POLE2	I	feed_forward_target	regulated by 2 TFs (NFIC, SP1), no feedback role	TRRUST_topology	medium
POLR1B	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
POLR2A	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
POLR2C	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
POLR2E	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
POLR2F	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
POLR2H	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
POLR2L	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
POLR3H	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
POLR3K	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
POP4	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
POP5	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
POP7	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
PPA1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
PPA2	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
PPARGC1B	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
PPIH	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
PPIL2	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
PPIL4	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
PPME1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
PPP1CA	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
PPP1R2	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
PPP1R8	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
PPP4C	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
PPP6C	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
PRIM2	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
PRKRIP1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
PRPF18	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
PRPF19	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
PRPF3	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
PRPF4	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
PRPF40A	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
PRPF6	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
PSMA2	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
PSMA3	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
PSMB1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
PSMB5	I	feed_forward_target	regulated by 1 TFs (STAT3), no feedback role	TRRUST_topology	medium
PSMB6	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
PSMC1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
PSMC4	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
PSMC6	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
PSMD1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
PSMD11	I	feed_forward_target	regulated by 1 TFs (FOXO4), no feedback role	TRRUST_topology	medium
PSMD12	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
PSMD13	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
PSMD6	I	feed_forward_target	regulated by 1 TFs (BRCA2), no feedback role	TRRUST_topology	medium
PSMD7	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
PSMD9	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
PSME1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
PSME2	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
PSMG1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
PSTK	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
PTMA	I	feed_forward_tf	TF with 4 known targets, no detected feedback	TRRUST_topology	medium
PTPMT1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
PTPN23	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
PXN	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
QRSL1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
RAB6A	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
RAC3	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
RACGAP1	I	feed_forward_target	regulated by 2 TFs (CUX1, E2F1), no feedback role	TRRUST_topology	medium
RAD17	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
RAD51	III	positive_feedback_loop	positive feedback loop (RAD51 → SP1 → AR → EP300 → RAD51)	TRRUST_motif	high
RAD51C	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
RAD51D	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
RANGAP1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
RARS2	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
RBBP6	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
RBBP8	I	feed_forward_target	regulated by 2 TFs (YBX1, ZNF350), no feedback role	TRRUST_topology	medium
RBM10	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
RBM14	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
RBM17	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
RBM25	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
RBM28	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
RBM4	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
RBMX	I	feed_forward_tf	TF with 8 known targets, no detected feedback	TRRUST_topology	medium
RBX1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
RCC1	I	feed_forward_target	regulated by 1 TFs (MYC), no feedback role	TRRUST_topology	medium
RCL1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
REV3L	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
REXO2	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
RFC1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
RFT1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
RHOQ	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
RINT1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
RIOK2	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
RMI1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
RNF14	I	feed_forward_tf	TF with 1 known targets, no detected feedback	TRRUST_topology	medium
RNF40	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
RNF8	I	feed_forward_target	regulated by 1 TFs (CHD4), no feedback role	TRRUST_topology	medium
RNGTT	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
RNMT	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
RNPC3	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
RNPS1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
ROMO1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
RPA2	I	feed_forward_target	regulated by 1 TFs (E2F1), no feedback role	TRRUST_topology	medium
RPAP2	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
RPE	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
RPF1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
