gene	circuit_class	topology_type	description	evidence_source	confidence
RPL13	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
RPL14	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
RPL24	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
RPL30	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
RPL34	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
RPL36A	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
RPL36AL	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
RPL37	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
RPL5	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
RPL7	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
RPL9	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
RPLP0	I	feed_forward_target	regulated by 1 TFs (EZH2), no feedback role	TRRUST_topology	medium
RPLP1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
RPLP2	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
RPN2	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
RPP14	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
RPS12	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
RPS15A	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
RPS16	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
RPS18	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
RPS19BP1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
RPS23	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
RPS26	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
RPS27	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
RPS29	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
RPS3	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
RPS3A	I	feed_forward_target	regulated by 3 TFs (GABPA, GABPB2, SP1), no feedback role	TRRUST_topology	medium
RPS4X	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
RPS6	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
RPS9	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
RRM1	I	feed_forward_target	regulated by 2 TFs (E2F1, TFDP1), no feedback role	TRRUST_topology	medium
RSL1D1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
RTCB	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
RTEL1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
RTTN	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
RUVBL1	I	feed_forward_tf	TF with 1 known targets, no detected feedback	TRRUST_topology	medium
SAE1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
SAP130	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
SARS2	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
SASS6	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
SCAP	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
SCNM1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
SDAD1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
SDHA	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
SDHAF2	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
SDHC	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
SEC61A1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
SEH1L	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
SEPHS2	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
SERBP1	I	feed_forward_target	regulated by 2 TFs (SOX17, USF1), no feedback role	TRRUST_topology	medium
SF3A2	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
SF3B2	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
SF3B3	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
SFPQ	I	feed_forward_tf	TF with 6 known targets, no detected feedback	TRRUST_topology	medium
SIN3A	I	feed_forward_tf	TF with 2 known targets, no detected feedback	TRRUST_topology	medium
SKA1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
SLC25A3	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
SLC39A7	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
SLC39A9	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
SLU7	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
SMAGP	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
SMARCB1	V	self_modifying	SWI/SNF chromatin remodeling	literature	high
SMC1A	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
SMC3	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
SMC4	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
SMUG1	I	feed_forward_target	regulated by 1 TFs (NFIC), no feedback role	TRRUST_topology	medium
SNAPC1	I	feed_forward_target	regulated by 2 TFs (POU2F1, SP1), no feedback role	TRRUST_topology	medium
SNAPC2	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
SNAPC4	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
SNRNP200	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
SNRNP25	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
SNRNP48	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
SNRNP70	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
SNRPA1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
SNRPD1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
SNRPD3	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
SNRPF	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
SNRPG	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
SNUPN	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
SON	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
SP2	I	feed_forward_tf	TF with 9 known targets, no detected feedback	TRRUST_topology	medium
SPATA5	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
SPATA5L1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
SPC25	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
SPRTN	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
SPTSSA	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
SRF	I	feed_forward_tf	TF with 25 known targets, no detected feedback	TRRUST_topology	medium
SRFBP1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
SRP14	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
SRP19	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
SRP9	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
SRRT	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
SRSF10	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
SRSF6	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
SSBP1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
SSBP3	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
SSRP1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
SSU72	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
STARD7	I	feed_forward_target	regulated by 3 TFs (CTNNB1, NR5A1, TCF7L2), no feedback role	TRRUST_topology	medium
STIL	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
STRAP	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
SUGP1	I	feed_forward_tf	TF with 1 known targets, no detected feedback	TRRUST_topology	medium
SUMO2	I	feed_forward_target	regulated by 1 TFs (MTA1), no feedback role	TRRUST_topology	medium
SUPT5H	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
SUPT6H	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
SUPV3L1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
SURF6	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
SYF2	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
SYS1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
TADA3	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
TAF12	I	feed_forward_target	regulated by 2 TFs (ATF7, ETS1), no feedback role	TRRUST_topology	medium
TAF1D	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
TAF2	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
TAF7	I	feed_forward_target	regulated by 2 TFs (SP1, TFAP2A), no feedback role	TRRUST_topology	medium
TBCA	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
TBCC	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
TCERG1	I	feed_forward_target	regulated by 1 TFs (SF1), no feedback role	TRRUST_topology	medium
TERF1	I	feed_forward_target	regulated by 1 TFs (ATM), no feedback role	TRRUST_topology	medium
TERF2	I	feed_forward_target	regulated by 1 TFs (SP1), no feedback role	TRRUST_topology	medium
TEX10	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
TFB2M	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
TFDP1	IV	feedback_loop_oscillatory	cycle with ≥2 repressions (TFDP1 → TP53 → CTNNB1 → RB1 → TFDP1)	TRRUST_motif	high
THAP1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
THOC6	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
THOC7	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
TIMM13	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
TIMM22	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
TIMM23B	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
TINF2	I	feed_forward_target	regulated by 1 TFs (SP1), no feedback role	TRRUST_topology	medium
TIPIN	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
TLCD1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
TMEM258	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
TMSB10	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
TOMM20	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
TOMM22	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
TOP3A	I	feed_forward_target	regulated by 3 TFs (USF1, USF2, YY1), no feedback role	TRRUST_topology	medium
TP53RK	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
TPR	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
TRA2B	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
TRAPPC3	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
TRAPPC8	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
TRIAP1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
TRMT10C	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
TRMT5	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
TRPM7	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
TRRAP	I	feed_forward_tf	TF with 2 known targets, no detected feedback	TRRUST_topology	medium
TSEN34	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
TSFM	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
TSR2	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
TTC1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
TTC27	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
TTC4	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
TUBD1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
TUBGCP6	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
TUT1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
TXN	I	feed_forward_target	regulated by 3 TFs (HSF2, JUN, PPARD), no feedback role	TRRUST_topology	medium
TXNL4B	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
U2SURP	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
UBA2	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
UBA5	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
UBA52	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
UBAP1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
UBE2D3	I	feed_forward_target	regulated by 1 TFs (SNAI2), no feedback role	TRRUST_topology	medium
UBE2H	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
UBE2M	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
UBE2N	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
UBE2Z	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
UBQLN4	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
UFM1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
UNC45A	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
UNC50	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
UQCC2	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
UQCRB	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
UQCRC1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
URB2	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
URI1	I	feed_forward_tf	TF with 1 known targets, no detected feedback	TRRUST_topology	medium
UROD	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
USP10	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
USP19	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
USP37	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
USP39	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
USP5	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
USP7	I	feed_forward_target	regulated by 4 TFs (ATF1, NPM1, SP1...), no feedback role	TRRUST_topology	medium
USP9X	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
USPL1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
UTP15	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
UTP18	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
UTP20	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
UXS1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
VARS2	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
VHL	III	positive_feedback_loop	positive feedback loop (VHL → AR → KLF5 → HIF1A → VHL)	TRRUST_motif	high
VMP1	I	feed_forward_target	regulated by 1 TFs (GLI3), no feedback role	TRRUST_topology	medium
VPS29	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
VPS33A	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
VPS41	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
VPS54	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
VPS72	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
WAC	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
WBP1L	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
WDHD1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
WDR1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
WDR12	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
WDR18	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
WDR26	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
WDR3	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
WDR33	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
WDR36	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
WDR4	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
WDR5	I	feed_forward_tf	TF with 1 known targets, no detected feedback	TRRUST_topology	medium
WDR82	V	chromatin_modifier	encodes chromatin/epigenetic modifier	gene_function	medium
WDTC1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
XPO5	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
XRCC1	I	feed_forward_target	regulated by 2 TFs (E2F1, PLAG1), no feedback role	TRRUST_topology	medium
XRCC2	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
XRCC5	I	feed_forward_tf	TF with 3 known targets, no detected feedback	TRRUST_topology	medium
XRN2	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
YARS2	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
YEATS2	V	chromatin_modifier	encodes chromatin/epigenetic modifier	gene_function	medium
YEATS4	I	feed_forward_tf	TF with 1 known targets, no detected feedback	TRRUST_topology	medium
YKT6	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
YPEL5	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
ZBTB11	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
ZFC3H1	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
ZMAT2	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
ZMAT5	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
ZNF335	I	feed_forward_tf	TF with 1 known targets, no detected feedback	TRRUST_topology	medium
ZNF468	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
ZNF574	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
ZNHIT2	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
ZNHIT3	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
ZRSR2	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
ZW10	I	no_regulatory_info	no known feedback involvement; default feed-forward	default	low
ARID3A	I	feed_forward	No feedback detected in TRRUST	TRRUST/default	medium
ATF5	I	feed_forward	No feedback detected in TRRUST	TRRUST/default	medium
BCLAF1	I	feed_forward	No feedback detected in TRRUST	TRRUST/default	medium
BRF1	I	feed_forward	No feedback detected in TRRUST	TRRUST/default	medium
BRF2	I	feed_forward	No feedback detected in TRRUST	TRRUST/default	medium
CEBPZ	I	feed_forward	No feedback detected in TRRUST	TRRUST/default	medium
CTCF	II	neg_feedback	Insulator protein with autoregulatory feedback	literature	high
DMRTA2	I	feed_forward	No feedback detected in TRRUST	TRRUST/default	medium
E2F6	II	neg_feedback	E2F family repressor; Rb-E2F feedback	literature	high
E4F1	I	feed_forward	No feedback detected in TRRUST	TRRUST/default	medium
ENO1	I	feed_forward	No feedback detected in TRRUST	TRRUST/default	medium
EWSR1	I	feed_forward	No feedback detected in TRRUST	TRRUST/default	medium
FOXD4	I	feed_forward	No feedback detected in TRRUST	TRRUST/default	medium
HINFP	I	feed_forward	No feedback detected in TRRUST	TRRUST/default	medium
HSF1	III	pos_feedback	Heat shock factor; stress-activated bistable switch	literature	high
KLF7	I	feed_forward	No feedback detected in TRRUST	TRRUST/default	medium
MBTPS2	I	feed_forward	No feedback detected in TRRUST	TRRUST/default	medium
NANOG	III	pos_feedback	Pluripotency TF; positive autoregulatory loop	literature	high
NFYB	I	feed_forward	No feedback detected in TRRUST	TRRUST/default	medium
NFYC	I	feed_forward	No feedback detected in TRRUST	TRRUST/default	medium
NRF1	I	feed_forward	No feedback detected in TRRUST	TRRUST/default	medium
OTX1	I	feed_forward	No feedback detected in TRRUST	TRRUST/default	medium
POLR3A	I	feed_forward	No feedback detected in TRRUST	TRRUST/default	medium
POU5F1B	I	feed_forward	No feedback detected in TRRUST	TRRUST/default	medium
RAD21	II	neg_feedback	Cohesin subunit; CTCF-cohesin feedback loop	literature	high
SETDB1	V	epigenetic	H3K9 methyltransferase; self-reinforcing silencing	literature	high
STAT5A	III	pos_feedback	JAK-STAT positive feedback; cytokine signaling bistability	literature	high
TAF1	I	feed_forward	No feedback detected in TRRUST	TRRUST/default	medium
TBP	I	feed_forward	No feedback detected in TRRUST	TRRUST/default	medium
TEAD3	I	feed_forward	No feedback detected in TRRUST	TRRUST/default	medium
THAP11	I	feed_forward	No feedback detected in TRRUST	TRRUST/default	medium
USF2	II	neg_feedback	USF family TF with known autoregulation	literature	high
YBX1	I	feed_forward	No feedback detected in TRRUST	TRRUST/default	medium
YY1	II	neg_feedback	Yin-Yang 1; context-dependent activator/repressor with autoregulation	literature	high
ZBTB17	I	feed_forward	No feedback detected in TRRUST	TRRUST/default	medium
ZNF24	I	feed_forward	No feedback detected in TRRUST	TRRUST/default	medium
ZNF317	I	feed_forward	No feedback detected in TRRUST	TRRUST/default	medium
BCL2L1	III	positive_feedback_bistable	Bcl-xL; Bcl-2/Bax ratio creates bistable survival/death decision	literature_bistable_circuit	high
CHEK1	III	positive_feedback_bistable	Chk1; ATR-Chk1 positive feedback in replication stress response	literature_bistable_circuit	high
MAX	III	positive_feedback_bistable	MYC-MAX dimerization; MYC amplification creates bistable proliferative state	literature_bistable_circuit	high
BUB1	III	positive_feedback_bistable	BUB1 kinase; spindle assembly checkpoint creates bistable wait/go signal	literature_bistable_circuit	high
BUB1B	III	positive_feedback_bistable	BubR1; mitotic checkpoint complex creates bistable mitotic exit decision	literature_bistable_circuit	high
MAD2L1	III	positive_feedback_bistable	Mad2; open/closed conformational switch creates bistable SAC signal	literature_bistable_circuit	high
CDC20	III	positive_feedback_bistable	APC/C activator; SAC-CDC20-APC creates bistable mitotic exit trigger	literature_bistable_circuit	high
CDC6	III	positive_feedback_bistable	Licensing factor; E2F target that promotes S-phase, reinforcing E2F activation	literature_bistable_circuit	high
GRB2	III	positive_feedback_bistable	RAS-GEF adaptor; part of ERK-SOS positive feedback in MAPK cascade	literature_bistable_circuit	high
