gene	pearson_correlation	pearson_pvalue	n_perturbed_cells	n_downstream	n_upstream	method
RPL3	0.515973	0.0198681325	1996	0	2	GRN_Propagation
RNF8	0.649967	0.0019211181	176	0	1	GRN_Propagation
MED1	0.0	1.0	254	1	0	GRN_Propagation
LIN54	0.0	1.0	306	0	1	GRN_Propagation
RRM2	0.0	1.0	577	0	1	GRN_Propagation
WTAP	0.439143	0.052723704	165	0	1	GRN_Propagation
CIAO1	0.331333	0.153568728	255	0	1	GRN_Propagation
ASF1B	0.553891	0.0112797412	284	0	1	GRN_Propagation
TRRAP	-0.546873	0.0125862096	427	2	0	GRN_Propagation
SLC7A5	0.223008	0.3446168388	378	0	1	GRN_Propagation
GFER	0.244007	0.2998547769	222	0	2	GRN_Propagation
C1QBP	0.789397	3.50094e-05	210	0	1	GRN_Propagation
BTF3	0.773895	6.23957e-05	79	4	0	GRN_Propagation
RAD51	-0.393722	0.0858746672	241	1	7	GRN_Propagation
FXN	0.420948	0.0645613708	174	0	1	GRN_Propagation
SERBP1	0.85154	1.9162e-06	109	0	1	GRN_Propagation
METAP2	0.494875	0.026529956	161	0	1	GRN_Propagation
USF2	0.20587	0.3838752742	185	20	1	GRN_Propagation
HSPA5	0.0	1.0	438	0	9	GRN_Propagation
NELFCD	0.272736	0.2446676154	201	1	0	GRN_Propagation
DNMT1	0.695324	0.0006652688	170	14	10	GRN_Propagation
CDC20	0.186348	0.4314915864	115	0	2	GRN_Propagation
SFPQ	0.29651	0.2042865197	303	2	0	GRN_Propagation
VHL	0.411228	0.071653668	162	10	1	GRN_Propagation
ANAPC4	0.0	1.0	63	0	1	GRN_Propagation
EGLN2	0.34004	0.1423987509	362	0	1	GRN_Propagation
TUBA1B	0.887847	1.763e-07	74	0	1	GRN_Propagation
CHD4	0.505719	0.0229157726	44	1	1	GRN_Propagation
XPO1	0.291033	0.2131694957	207	0	1	GRN_Propagation
VCP	0.188457	0.4262026224	239	0	2	GRN_Propagation
ERCC2	0.188839	0.4252489447	117	5	1	GRN_Propagation
PPP2CA	0.600203	0.0051438661	184	0	1	GRN_Propagation
SOD1	0.91737	1.26e-08	165	0	4	GRN_Propagation
TCERG1	0.383673	0.0949236931	105	0	1	GRN_Propagation
MCM2	0.622348	0.0033860377	123	1	0	GRN_Propagation
BDP1	0.368601	0.1097769811	331	2	0	GRN_Propagation
NFRKB	-0.461382	0.0405914563	228	1	0	GRN_Propagation
SETD2	0.51469	0.0202307365	109	0	1	GRN_Propagation
BPTF	0.485921	0.0298405005	56	1	0	GRN_Propagation
MZF1	0.0	1.0	128	2	1	GRN_Propagation
STAT5A	0.337372	0.1457584921	204	5	1	GRN_Propagation
FOXL2	0.303572	0.1932021329	164	3	0	GRN_Propagation
STARD7	0.302955	0.1941544751	117	0	2	GRN_Propagation
CDK1	0.298592	0.2009762092	347	0	8	GRN_Propagation
CHEK1	0.174238	0.4625266588	295	0	2	GRN_Propagation
MYCBP	0.815573	1.17483e-05	208	0	1	GRN_Propagation
TXN	0.691224	0.0007377735	94	0	2	GRN_Propagation
DHFR	0.0	1.0	125	0	3	GRN_Propagation
MAD2L1	0.542151	0.013532225	154	0	4	GRN_Propagation
ENO1	0.916137	1.43e-08	70	1	1	GRN_Propagation
TSG101	0.0	1.0	87	1	2	GRN_Propagation
CDK2	0.20874	0.3771322111	105	0	7	GRN_Propagation
BCL2L1	0.07997	0.7375143031	173	0	9	GRN_Propagation
KPNB1	0.362248	0.1165154182	366	0	2	GRN_Propagation
ALDOA	0.0	1.0	78	0	2	GRN_Propagation
HIST1H2AE	0.0	1.0	123	0	1	GRN_Propagation
SMG6	0.0	1.0	54	1	0	GRN_Propagation
MAX	-0.09623	0.6865195866	180	3	0	GRN_Propagation
DR1	0.226459	0.3370073389	126	2	1	GRN_Propagation
SRSF1	0.125272	0.5987209524	159	2	1	GRN_Propagation
MYBL2	0.269222	0.2510422613	106	4	4	GRN_Propagation
DRAP1	0.709195	0.000463003	227	1	0	GRN_Propagation
MCM10	0.290257	0.2144483194	219	0	1	GRN_Propagation
PLRG1	0.0	1.0	94	0	1	GRN_Propagation
RAD9A	0.0	1.0	41	0	1	GRN_Propagation
NCBP1	0.0	1.0	60	0	1	GRN_Propagation
HSF1	-0.130782	0.5826033312	131	16	3	GRN_Propagation
PSMB5	0.553261	0.0113922743	270	0	1	GRN_Propagation
PELO	0.0	1.0	286	0	1	GRN_Propagation
SART3	0.098671	0.6789708771	154	0	1	GRN_Propagation
BCAR1	0.0	1.0	246	0	2	GRN_Propagation
RBBP8	0.0	1.0	117	0	1	GRN_Propagation
MAT2A	0.377449	0.1008674809	52	0	7	GRN_Propagation
E4F1	0.0	1.0	134	1	0	GRN_Propagation
ZNF24	0.435772	0.054780856	59	2	0	GRN_Propagation
CENPW	0.388628	0.0903789465	72	0	1	GRN_Propagation
PHB2	0.2414	0.305209179	415	2	0	GRN_Propagation
GINS3	0.0	1.0	100	0	1	GRN_Propagation
EBNA1BP2	0.445588	0.0489544397	82	0	2	GRN_Propagation
ETF1	0.272152	0.2457207945	52	0	1	GRN_Propagation
UXT	0.206257	0.3829628159	215	0	1	GRN_Propagation
AATF	0.179449	0.4490347291	298	2	0	GRN_Propagation
POLR1A	-0.129889	0.5852029332	127	1	0	GRN_Propagation
SRF	0.419687	0.0654502778	123	8	4	GRN_Propagation
TOP1	0.414273	0.0693716557	123	0	1	GRN_Propagation
NFYB	-0.234929	0.3187507297	28	7	0	GRN_Propagation
MYC	-0.161928	0.4952011953	74	63	47	GRN_Propagation
SNW1	0.040827	0.864303589	226	1	0	GRN_Propagation
USP7	0.482272	0.0312794345	276	0	4	GRN_Propagation
PSMD6	0.0	1.0	555	0	1	GRN_Propagation
AURKA	0.282258	0.227922873	58	0	3	GRN_Propagation
HMGCR	0.733561	0.0002325723	166	0	1	GRN_Propagation
CDC42	0.569036	0.0088326634	70	0	1	GRN_Propagation
TAF7	0.133839	0.573744409	94	0	2	GRN_Propagation
PHB	0.316913	0.1733804873	256	0	3	GRN_Propagation
PRMT1	0.55923	0.0103612675	58	0	1	GRN_Propagation
MCL1	0.51414	0.020387836	86	0	11	GRN_Propagation
SOD2	0.643465	0.0022060192	198	0	9	GRN_Propagation
HMGB1	0.289391	0.2158813731	241	0	1	GRN_Propagation
ATF5	0.159618	0.5014559835	141	4	2	GRN_Propagation
DICER1	0.485316	0.030075594	158	0	2	GRN_Propagation
RCC1	0.154762	0.5147272168	226	0	1	GRN_Propagation
HMGA1	0.932975	2e-09	114	5	2	GRN_Propagation
COX7C	0.881072	2.913e-07	165	0	1	GRN_Propagation
DDX5	0.786029	3.98496e-05	151	1	0	GRN_Propagation
CYC1	0.587364	0.0064684395	98	0	1	GRN_Propagation
TERF2	0.0	1.0	50	0	1	GRN_Propagation
MNAT1	0.0	1.0	85	0	2	GRN_Propagation
E2F6	0.534289	0.0152335706	150	6	2	GRN_Propagation
ZNF335	0.057223	0.8106181166	146	1	0	GRN_Propagation
PTBP1	0.352149	0.1278294689	152	0	1	GRN_Propagation
UBTF	0.213201	0.3667848921	202	1	0	GRN_Propagation
POLR3D	0.198145	0.4023539195	118	0	1	GRN_Propagation
CCNB1	0.918143	1.16e-08	158	0	14	GRN_Propagation
AURKB	0.0	1.0	33	0	2	GRN_Propagation
SF3B1	0.20212	0.3927849092	165	0	1	GRN_Propagation
CDC6	0.303504	0.1933079427	192	0	5	GRN_Propagation
DDB1	0.379274	0.099097888	177	0	2	GRN_Propagation
SLBP	0.657535	0.0016289359	83	0	1	GRN_Propagation
GGPS1	0.537523	0.0145141174	167	0	1	GRN_Propagation
PDCD5	0.847994	2.3377e-06	194	0	1	GRN_Propagation
HYOU1	0.303345	0.1935529051	37	0	2	GRN_Propagation
KAT5	0.12207	0.6081693237	118	3	2	GRN_Propagation
TOP3A	0.198641	0.4011522315	159	0	3	GRN_Propagation
DDX18	0.189305	0.4240851659	137	0	1	GRN_Propagation
GTF3A	0.806392	1.75507e-05	88	3	0	GRN_Propagation
GTF3C1	0.391227	0.0880592001	160	0	1	GRN_Propagation
BRCA2	0.304325	0.1920457523	147	3	10	GRN_Propagation
KIN	0.0	1.0	160	0	1	GRN_Propagation
SMUG1	0.0	1.0	71	0	1	GRN_Propagation
BUB1B	0.252109	0.2835810462	141	0	1	GRN_Propagation
SMARCB1	0.272376	0.2453158712	182	0	1	GRN_Propagation
YBX1	0.869438	6.457e-07	86	15	0	GRN_Propagation
DBF4	0.833619	4.9879e-06	131	0	3	GRN_Propagation
TBP	0.011686	0.9610019979	151	6	8	GRN_Propagation
TFDP1	0.463791	0.0394197175	163	8	2	GRN_Propagation
SNF8	0.698793	0.0006087487	132	0	1	GRN_Propagation
TFRC	0.480709	0.0319119138	57	0	4	GRN_Propagation
GTF2B	0.0	1.0	35	0	1	GRN_Propagation
PLK4	0.0	1.0	32	0	1	GRN_Propagation
TFAM	0.139237	0.5582402547	82	0	1	GRN_Propagation
NCL	0.820125	9.5501e-06	298	0	1	GRN_Propagation
HDAC3	0.111307	0.6403683018	60	7	1	GRN_Propagation
U2AF2	0.0	1.0	107	0	2	GRN_Propagation
PGK1	0.666967	0.00131781	33	0	2	GRN_Propagation
DAP3	0.644829	0.0021434964	162	0	2	GRN_Propagation
SETDB1	0.0	1.0	124	0	1	GRN_Propagation
BRD4	0.316882	0.173425587	116	0	1	GRN_Propagation
BRIP1	0.253825	0.2802054812	132	2	1	GRN_Propagation
IMPDH2	0.426289	0.0608966249	77	0	4	GRN_Propagation
RPLP0	0.614776	0.0039198309	184	0	1	GRN_Propagation
CDC73	0.0	1.0	171	0	1	GRN_Propagation
XRCC1	0.286308	0.2210330542	254	0	1	GRN_Propagation
NDC80	0.0	1.0	214	0	2	GRN_Propagation
SRCAP	0.0	1.0	194	1	0	GRN_Propagation
GABPA	0.0	1.0	110	3	2	GRN_Propagation
GATA1	0.292888	0.210132664	108	31	6	GRN_Propagation
GTF2A1	0.033222	0.8894135231	113	1	0	GRN_Propagation
RPA2	0.152958	0.5196999392	225	0	1	GRN_Propagation
TAF12	0.0	1.0	67	0	1	GRN_Propagation
CEBPZ	0.38639	0.0924109833	113	2	0	GRN_Propagation
KDM2A	0.0	1.0	117	0	2	GRN_Propagation
RPS3A	0.655035	0.0017210229	160	0	2	GRN_Propagation
WDR5	0.051713	0.8285805479	78	1	0	GRN_Propagation
BRCA1	0.475919	0.0339132102	104	30	26	GRN_Propagation
RACGAP1	0.0	1.0	175	0	2	GRN_Propagation
MCM5	0.532991	0.0155303842	90	1	1	GRN_Propagation
PSMD3	0.565003	0.0094373171	64	0	1	GRN_Propagation
TAF1	0.346084	0.1349877815	97	2	0	GRN_Propagation
COPS5	0.49985	0.0248196386	98	2	2	GRN_Propagation
RRM1	0.0	1.0	103	0	2	GRN_Propagation
TTF2	0.430892	0.057866739	68	1	0	GRN_Propagation
TINF2	0.0	1.0	76	0	1	GRN_Propagation
ILF3	0.537335	0.0145551728	138	1	1	GRN_Propagation
DHX9	0.504453	0.0233161311	92	0	1	GRN_Propagation
RBMX	0.48295	0.0310082562	147	5	0	GRN_Propagation
HCFC1	-0.198925	0.4004660851	55	2	2	GRN_Propagation
POLD1	0.0	1.0	212	0	1	GRN_Propagation
GTF3C2	0.322535	0.1654600459	114	0	1	GRN_Propagation
SP2	0.0	1.0	118	3	0	GRN_Propagation
HLA-C	0.0	1.0	44	0	1	GRN_Propagation
UBE2I	0.391839	0.0875192324	64	0	1	GRN_Propagation
GAPDH	0.917277	1.27e-08	183	0	2	GRN_Propagation
UPF2	0.0	1.0	154	1	0	GRN_Propagation
TOP2A	0.502602	0.0239119904	38	0	4	GRN_Propagation
PKM	0.602436	0.0049381673	149	0	1	GRN_Propagation
CENPH	0.397921	0.082288242	63	0	2	GRN_Propagation
HMGCS1	0.712814	0.0004198033	230	0	1	GRN_Propagation
CTCF	0.329001	0.1566613985	68	12	3	GRN_Propagation
SKP2	0.333344	0.1509364008	202	0	6	GRN_Propagation
ATP2A2	0.596704	0.0054803915	158	0	4	GRN_Propagation
BARD1	0.247609	0.2925498158	140	0	1	GRN_Propagation
POLE2	0.0	1.0	56	0	2	GRN_Propagation
CDC5L	0.0	1.0	99	1	0	GRN_Propagation
ELL	-0.163958	0.489738603	83	3	1	GRN_Propagation
TAF1B	0.0	1.0	94	0	1	GRN_Propagation
ATF4	0.461064	0.0407481896	72	13	1	GRN_Propagation
HDAC7	-0.107354	0.6523548441	171	4	2	GRN_Propagation
NFYC	-0.259856	0.2685413937	23	7	0	GRN_Propagation
SIN3A	-0.02968	0.9011474173	307	1	1	GRN_Propagation
SCD	0.483085	0.030954263	24	0	1	GRN_Propagation
TTK	0.0	1.0	199	0	1	GRN_Propagation
PCNA	0.228092	0.3334387796	132	0	13	GRN_Propagation
RAC1	0.845312	2.7082e-06	194	0	1	GRN_Propagation
ECT2	0.184382	0.4364548879	55	0	2	GRN_Propagation
HINFP	0.0	1.0	160	1	2	GRN_Propagation
RAD21	0.236933	0.3145178474	117	0	1	GRN_Propagation
RPTOR	0.0	1.0	82	0	1	GRN_Propagation
NOLC1	0.625754	0.0031664242	119	0	3	GRN_Propagation
YY1	0.005751	0.9808023079	82	44	7	GRN_Propagation
SUMO2	0.547949	0.0123784315	63	0	1	GRN_Propagation
SYMPK	0.0	1.0	89	0	1	GRN_Propagation
DDX21	0.678143	0.0010153226	90	0	1	GRN_Propagation
GSPT1	0.298575	0.2010029523	108	0	1	GRN_Propagation
EWSR1	0.486019	0.0298026561	48	3	0	GRN_Propagation
NOL7	0.663172	0.0014363493	73	0	3	GRN_Propagation
BIRC5	0.286162	0.221280292	46	0	18	GRN_Propagation
ARID3A	0.530438	0.0161277254	31	5	0	GRN_Propagation
SNAPC1	0.0	1.0	96	0	2	GRN_Propagation
POLD2	0.454839	0.0439101988	78	0	5	GRN_Propagation
INO80	0.0	1.0	151	0	1	GRN_Propagation
WBP1	0.0	1.0	99	0	1	GRN_Propagation
NPAT	0.0	1.0	21	0	1	GRN_Propagation
ILF2	0.531451	0.01588856	56	1	0	GRN_Propagation
DMAP1	-0.027008	0.9100093377	78	3	0	GRN_Propagation
UPF1	0.0	1.0	131	2	2	GRN_Propagation
GMPS	0.573077	0.0082587457	123	0	1	GRN_Propagation
WEE1	0.0	1.0	41	0	1	GRN_Propagation
TOPBP1	0.356497	0.1228666159	52	0	1	GRN_Propagation
UBC	0.929151	3.3e-09	107	0	2	GRN_Propagation
PSMC5	0.0	1.0	17	0	1	GRN_Propagation
CCNA2	0.330203	0.1550623008	24	0	6	GRN_Propagation
PLK1	0.22908	0.331293648	60	0	3	GRN_Propagation
SF1	0.251871	0.2840515077	47	4	2	GRN_Propagation
TOE1	0.213234	0.3667104698	146	0	1	GRN_Propagation
NPM1	0.930455	2.8e-09	27	7	0	GRN_Propagation
IPO7	0.585266	0.0067093622	75	0	1	GRN_Propagation
SNIP1	0.53282	0.0155699142	45	1	0	GRN_Propagation
TERF1	0.303641	0.1930964554	83	0	1	GRN_Propagation
IPO13	0.0	1.0	51	0	1	GRN_Propagation
SET	0.441395	0.0513824757	17	0	1	GRN_Propagation
FDPS	0.50418	0.0234033135	10	0	4	GRN_Propagation
