gene	pearson_correlation	pearson_pvalue	n_perturbed_cells	method
NAF1	0.046734	0.0366319828	94	STATE_ST-HVG-Parse
BUB1	0.139422	4e-10	648	STATE_ST-HVG-Parse
UBL5	0.219874	0.0	232	STATE_ST-HVG-Parse
C9orf16	0.019842	0.3751382828	212	STATE_ST-HVG-Parse
TIMM9	0.069686	0.0018190206	201	STATE_ST-HVG-Parse
SMG5	0.02005	0.3701571822	83	STATE_ST-HVG-Parse
ZNF687	-0.067895	0.0023816752	205	STATE_ST-HVG-Parse
MED9	0.288241	0.0	119	STATE_ST-HVG-Parse
RPL3	0.154073	0.0	1996	STATE_ST-HVG-Parse
PSTK	-0.0502	0.0247659348	379	STATE_ST-HVG-Parse
RNF8	0.014316	0.5222485662	176	STATE_ST-HVG-Parse
MED1	0.28092	0.0	254	STATE_ST-HVG-Parse
HNRNPH1	0.143285	1e-10	160	STATE_ST-HVG-Parse
RPL10A	0.276168	0.0	257	STATE_ST-HVG-Parse
SLC35B1	-0.024283	0.277728498	70	STATE_ST-HVG-Parse
LIN54	0.026544	0.2354074419	306	STATE_ST-HVG-Parse
EIF1AX	0.150125	0.0	134	STATE_ST-HVG-Parse
OR7A17	-0.033613	0.1329171807	108	STATE_ST-HVG-Parse
NUP98	0.287087	0.0	510	STATE_ST-HVG-Parse
OIP5	-0.06129	0.0061099539	137	STATE_ST-HVG-Parse
ANAPC15	0.033926	0.1293370575	424	STATE_ST-HVG-Parse
RRM2	0.191047	0.0	577	STATE_ST-HVG-Parse
N6AMT1	-0.077738	0.0005021101	138	STATE_ST-HVG-Parse
RPS20	0.325492	0.0	273	STATE_ST-HVG-Parse
WTAP	0.005578	0.803134203	165	STATE_ST-HVG-Parse
RIOK2	0.310244	0.0	174	STATE_ST-HVG-Parse
CIAO1	0.039397	0.078159824	255	STATE_ST-HVG-Parse
POP7	0.174685	0.0	218	STATE_ST-HVG-Parse
EIF3E	0.11746	1.38e-07	232	STATE_ST-HVG-Parse
MRPS14	-0.018876	0.3988248706	92	STATE_ST-HVG-Parse
MYO1H	-0.013553	0.5446786284	124	STATE_ST-HVG-Parse
MRPL2	0.000241	0.9913876057	147	STATE_ST-HVG-Parse
MED10	0.226743	0.0	516	STATE_ST-HVG-Parse
TRA2B	-0.06058	0.0067277784	222	STATE_ST-HVG-Parse
PSMC4	0.201463	0.0	242	STATE_ST-HVG-Parse
NAA38	0.221916	0.0	368	STATE_ST-HVG-Parse
LENG8	-0.023649	0.2904751897	121	STATE_ST-HVG-Parse
CDAN1	0.153337	0.0	137	STATE_ST-HVG-Parse
KLC2	-0.029189	0.1919550747	127	STATE_ST-HVG-Parse
CHORDC1	-0.04904	0.0283018481	259	STATE_ST-HVG-Parse
PPP4C	0.108488	1.1559e-06	171	STATE_ST-HVG-Parse
RAB18	0.077022	0.0005657656	43	STATE_ST-HVG-Parse
TUBGCP2	0.121652	4.83e-08	238	STATE_ST-HVG-Parse
EIF3M	0.173115	0.0	246	STATE_ST-HVG-Parse
CADM4	-0.063037	0.0048000421	381	STATE_ST-HVG-Parse
RPL5	0.261473	0.0	200	STATE_ST-HVG-Parse
TICRR	0.172019	0.0	157	STATE_ST-HVG-Parse
RPL13	0.25074	0.0	337	STATE_ST-HVG-Parse
KIF11	0.180219	0.0	974	STATE_ST-HVG-Parse
ASF1B	-0.034274	0.1254542619	284	STATE_ST-HVG-Parse
CNOT3	0.225766	0.0	332	STATE_ST-HVG-Parse
WDR36	0.296366	0.0	285	STATE_ST-HVG-Parse
RPL31	0.279855	0.0	294	STATE_ST-HVG-Parse
SNAPC3	0.102334	4.5251e-06	212	STATE_ST-HVG-Parse
MED12	0.28717	0.0	573	STATE_ST-HVG-Parse
PRODH	-0.044929	0.044532869	379	STATE_ST-HVG-Parse
NBAS	0.112365	4.706e-07	107	STATE_ST-HVG-Parse
CKAP5	0.193058	0.0	315	STATE_ST-HVG-Parse
ELP5	-0.005802	0.7954087257	177	STATE_ST-HVG-Parse
ZNF407	-0.086193	0.0001136443	112	STATE_ST-HVG-Parse
SNX15	0.203329	0.0	637	STATE_ST-HVG-Parse
RPS6	0.357074	0.0	178	STATE_ST-HVG-Parse
TUBD1	0.011206	0.6164832711	190	STATE_ST-HVG-Parse
SEC13	0.159336	0.0	56	STATE_ST-HVG-Parse
EIF4E	0.209371	0.0	357	STATE_ST-HVG-Parse
H2AFZ	0.072586	0.0011605026	106	STATE_ST-HVG-Parse
EEF1G	0.078697	0.0004271411	175	STATE_ST-HVG-Parse
DNAJA1	0.138169	5e-10	292	STATE_ST-HVG-Parse
LSG1	0.143504	1e-10	116	STATE_ST-HVG-Parse
FBXO5	0.030381	0.1744202971	326	STATE_ST-HVG-Parse
MTOR	0.146743	0.0	101	STATE_ST-HVG-Parse
SFSWAP	0.021734	0.3313061297	172	STATE_ST-HVG-Parse
USP8	0.046318	0.038336467	74	STATE_ST-HVG-Parse
HTATSF1	0.017424	0.43609339	96	STATE_ST-HVG-Parse
SUPT5H	0.343655	0.0	406	STATE_ST-HVG-Parse
WDR4	0.087364	9.15068e-05	347	STATE_ST-HVG-Parse
AP2M1	0.048712	0.029374769	215	STATE_ST-HVG-Parse
PPP2R3C	-0.074667	0.000832346	52	STATE_ST-HVG-Parse
LTB4R2	-0.032656	0.144317463	188	STATE_ST-HVG-Parse
EIF4G1	0.188572	0.0	372	STATE_ST-HVG-Parse
RPA1	0.216076	0.0	469	STATE_ST-HVG-Parse
TRRAP	0.179967	0.0	427	STATE_ST-HVG-Parse
BRF1	0.107281	1.5198e-06	166	STATE_ST-HVG-Parse
NUP205	0.120827	5.96e-08	735	STATE_ST-HVG-Parse
PRPF40A	0.100602	6.5538e-06	118	STATE_ST-HVG-Parse
HSPA9	0.247285	0.0	420	STATE_ST-HVG-Parse
SLU7	0.283833	0.0	225	STATE_ST-HVG-Parse
DDX46	0.091092	4.50959e-05	214	STATE_ST-HVG-Parse
NOP16	0.221534	0.0	149	STATE_ST-HVG-Parse
PMPCA	0.143048	1e-10	140	STATE_ST-HVG-Parse
NSUN4	0.023873	0.2859289348	156	STATE_ST-HVG-Parse
HARS2	0.056441	0.0115851648	62	STATE_ST-HVG-Parse
POLA1	0.126743	1.29e-08	230	STATE_ST-HVG-Parse
SNRNP40	-0.052578	0.0186963342	210	STATE_ST-HVG-Parse
EMC3	-0.116643	1.686e-07	195	STATE_ST-HVG-Parse
ERH	0.286557	0.0	86	STATE_ST-HVG-Parse
MRPS7	-0.038949	0.0816101134	123	STATE_ST-HVG-Parse
CENPJ	0.290112	0.0	282	STATE_ST-HVG-Parse
MRPS28	0.029328	0.189839229	158	STATE_ST-HVG-Parse
SLC7A5	0.098306	1.06132e-05	378	STATE_ST-HVG-Parse
RPS27	0.351919	0.0	174	STATE_ST-HVG-Parse
SUPT6H	0.336314	0.0	288	STATE_ST-HVG-Parse
U2SURP	0.081241	0.0002758797	290	STATE_ST-HVG-Parse
GFER	0.084727	0.0001485011	222	STATE_ST-HVG-Parse
FAM136A	0.238289	0.0	50	STATE_ST-HVG-Parse
KDM8	-0.026557	0.2351718992	56	STATE_ST-HVG-Parse
C1QBP	0.180287	0.0	210	STATE_ST-HVG-Parse
DNLZ	0.008624	0.6999105811	140	STATE_ST-HVG-Parse
ZMAT2	0.105104	2.4712e-06	436	STATE_ST-HVG-Parse
RSL24D1	0.216297	0.0	179	STATE_ST-HVG-Parse
PMPCB	0.159015	0.0	553	STATE_ST-HVG-Parse
UPF3A	0.02012	0.3684747815	76	STATE_ST-HVG-Parse
RPS13	0.327455	0.0	135	STATE_ST-HVG-Parse
SUGP1	-0.021849	0.3287551701	149	STATE_ST-HVG-Parse
BTF3	0.107484	1.4517e-06	79	STATE_ST-HVG-Parse
PGD	0.118932	9.59e-08	115	STATE_ST-HVG-Parse
SNRNP200	0.254462	0.0	169	STATE_ST-HVG-Parse
BCAS2	0.110442	7.377e-07	227	STATE_ST-HVG-Parse
CACNB3	-0.02302	0.3034842014	316	STATE_ST-HVG-Parse
RAD51	0.041501	0.0635066554	241	STATE_ST-HVG-Parse
SLC39A9	0.052612	0.0186210722	752	STATE_ST-HVG-Parse
SLC1A5	0.007818	0.726767838	490	STATE_ST-HVG-Parse
NUDC	0.139496	4e-10	117	STATE_ST-HVG-Parse
URB1	0.031919	0.1535963267	33	STATE_ST-HVG-Parse
FXN	0.072961	0.0010937456	174	STATE_ST-HVG-Parse
PCF11	0.216807	0.0	499	STATE_ST-HVG-Parse
SAE1	0.09165	4.0466e-05	121	STATE_ST-HVG-Parse
SERBP1	-0.003878	0.8624028563	109	STATE_ST-HVG-Parse
ABCB7	0.150788	0.0	199	STATE_ST-HVG-Parse
PSMA3	0.135213	1.3e-09	372	STATE_ST-HVG-Parse
TFIP11	0.05405	0.0156290196	61	STATE_ST-HVG-Parse
RPS26	0.319353	0.0	87	STATE_ST-HVG-Parse
MAK16	0.203841	0.0	213	STATE_ST-HVG-Parse
ACOT12	-0.064251	0.0040458618	180	STATE_ST-HVG-Parse
TIMM23B	0.18016	0.0	498	STATE_ST-HVG-Parse
GRPEL1	0.170257	0.0	123	STATE_ST-HVG-Parse
COX7B	-0.012507	0.5761722922	120	STATE_ST-HVG-Parse
SACM1L	0.041762	0.0618626587	193	STATE_ST-HVG-Parse
EIF3A	0.250527	0.0	379	STATE_ST-HVG-Parse
METAP2	0.110309	7.608e-07	161	STATE_ST-HVG-Parse
ZCCHC9	0.24282	0.0	54	STATE_ST-HVG-Parse
VPS37A	-0.033179	0.1379909962	75	STATE_ST-HVG-Parse
LAMTOR4	0.084456	0.0001559704	136	STATE_ST-HVG-Parse
RPL37	0.219363	0.0	382	STATE_ST-HVG-Parse
RSL1D1	0.171461	0.0	211	STATE_ST-HVG-Parse
ACTL6A	0.055029	0.0138436714	55	STATE_ST-HVG-Parse
PHF5A	0.15805	0.0	231	STATE_ST-HVG-Parse
ZNHIT6	0.23219	0.0	117	STATE_ST-HVG-Parse
NUF2	0.400177	0.0	503	STATE_ST-HVG-Parse
NIP7	0.197687	0.0	279	STATE_ST-HVG-Parse
BUB3	0.131943	3.2e-09	409	STATE_ST-HVG-Parse
CDK9	0.071827	0.0013074377	140	STATE_ST-HVG-Parse
SAMM50	0.136062	1e-09	102	STATE_ST-HVG-Parse
SRBD1	0.319724	0.0	150	STATE_ST-HVG-Parse
CBLN1	0.051564	0.0211042427	214	STATE_ST-HVG-Parse
MFAP1	0.263778	0.0	197	STATE_ST-HVG-Parse
ALG2	-0.011704	0.6008879542	247	STATE_ST-HVG-Parse
PSMC2	0.191598	0.0	432	STATE_ST-HVG-Parse
CSE1L	0.187828	0.0	432	STATE_ST-HVG-Parse
FOLR3	0.020114	0.3686280549	304	STATE_ST-HVG-Parse
USF2	0.005861	0.7933500409	185	STATE_ST-HVG-Parse
ACTR2	0.020619	0.3567201793	236	STATE_ST-HVG-Parse
RNF14	-0.068246	0.0022604899	240	STATE_ST-HVG-Parse
RPS24	0.333928	0.0	243	STATE_ST-HVG-Parse
RPS19	0.347869	0.0	422	STATE_ST-HVG-Parse
ARGLU1	-0.067947	0.002363527	498	STATE_ST-HVG-Parse
GTF2H4	0.104497	2.8252e-06	115	STATE_ST-HVG-Parse
NPEPPS	0.01149	0.6075748801	153	STATE_ST-HVG-Parse
GTF2E2	0.172657	0.0	70	STATE_ST-HVG-Parse
TRNT1	0.013851	0.5358530879	203	STATE_ST-HVG-Parse
NUMA1	0.174813	0.0	284	STATE_ST-HVG-Parse
PDCD6IP	-0.148284	0.0	257	STATE_ST-HVG-Parse
TARDBP	0.000845	0.9698546529	169	STATE_ST-HVG-Parse
CPNE7	0.088456	7.45875e-05	101	STATE_ST-HVG-Parse
DYNLRB1	0.238811	0.0	282	STATE_ST-HVG-Parse
KRR1	0.317819	0.0	449	STATE_ST-HVG-Parse
THOC6	0.11083	6.742e-07	116	STATE_ST-HVG-Parse
INTS8	0.153875	0.0	323	STATE_ST-HVG-Parse
DYNC1I2	0.345793	0.0	300	STATE_ST-HVG-Parse
HSPA5	0.194979	0.0	438	STATE_ST-HVG-Parse
PSME2	-0.040385	0.0709675103	151	STATE_ST-HVG-Parse
MCM4	0.080678	0.0003042535	87	STATE_ST-HVG-Parse
UBE2D3	-0.017929	0.4229233563	142	STATE_ST-HVG-Parse
PSMD11	0.167127	0.0	80	STATE_ST-HVG-Parse
SRP72	0.045556	0.041640833	224	STATE_ST-HVG-Parse
MRPL55	-0.008395	0.7074995041	170	STATE_ST-HVG-Parse
AHCY	0.027071	0.2262320369	147	STATE_ST-HVG-Parse
OLFML3	0.048128	0.0313762836	173	STATE_ST-HVG-Parse
CRNKL1	0.276812	0.0	261	STATE_ST-HVG-Parse
NELFCD	0.154346	0.0	201	STATE_ST-HVG-Parse
HCRTR1	-0.0778	0.0004969297	116	STATE_ST-HVG-Parse
PSMB7	0.173155	0.0	404	STATE_ST-HVG-Parse
SRSF11	-0.028204	0.2073816806	437	STATE_ST-HVG-Parse
TSR2	0.318296	0.0	523	STATE_ST-HVG-Parse
DNMT1	-0.044152	0.0483532399	170	STATE_ST-HVG-Parse
PDCD11	0.305985	0.0	98	STATE_ST-HVG-Parse
PSMD8	0.045768	0.0406988487	22	STATE_ST-HVG-Parse
NCBP2	0.194544	0.0	992	STATE_ST-HVG-Parse
C7orf26	0.15799	0.0	86	STATE_ST-HVG-Parse
ZNF131	0.030617	0.1710968316	23	STATE_ST-HVG-Parse
CDC20	0.250706	0.0	115	STATE_ST-HVG-Parse
BUD13	0.161415	0.0	174	STATE_ST-HVG-Parse
DYNLL1	0.108268	1.2153e-06	71	STATE_ST-HVG-Parse
CLASRP	0.019926	0.3731271625	127	STATE_ST-HVG-Parse
RRP15	0.12095	5.78e-08	32	STATE_ST-HVG-Parse
SNRPD3	0.265715	0.0	182	STATE_ST-HVG-Parse
COG2	0.015816	0.4796133935	343	STATE_ST-HVG-Parse
PC	0.071175	0.0014470541	225	STATE_ST-HVG-Parse
SFPQ	0.171416	0.0	303	STATE_ST-HVG-Parse
SDE2	0.087499	8.92388e-05	151	STATE_ST-HVG-Parse
MRPL18	-0.017406	0.4365645051	180	STATE_ST-HVG-Parse
CDK11A	-0.102584	4.2871e-06	269	STATE_ST-HVG-Parse
VHL	-0.003619	0.8715116978	162	STATE_ST-HVG-Parse
RPL34	0.289733	0.0	330	STATE_ST-HVG-Parse
TRAPPC3	-0.00809	0.717656672	163	STATE_ST-HVG-Parse
SLC16A5	0.109025	1.0223e-06	179	STATE_ST-HVG-Parse
RPS3	0.328779	0.0	276	STATE_ST-HVG-Parse
NAA15	0.172896	0.0	128	STATE_ST-HVG-Parse
TTC1	-0.041006	0.0667315125	69	STATE_ST-HVG-Parse
DONSON	0.124119	2.56e-08	745	STATE_ST-HVG-Parse
KANSL3	-0.147562	0.0	187	STATE_ST-HVG-Parse
KRT10	-0.000757	0.9730026722	182	STATE_ST-HVG-Parse
DNM1L	0.084733	0.0001483409	168	STATE_ST-HVG-Parse
PTPN23	-0.121608	4.89e-08	140	STATE_ST-HVG-Parse
ARPC3	-0.01528	0.4946215451	141	STATE_ST-HVG-Parse
WDR33	0.168448	0.0	103	STATE_ST-HVG-Parse
ANAPC4	0.189653	0.0	63	STATE_ST-HVG-Parse
SPCS2	0.011202	0.6166182756	122	STATE_ST-HVG-Parse
ATP6V1H	0.15146	0.0	84	STATE_ST-HVG-Parse
COG1	-0.026706	0.2325627357	40	STATE_ST-HVG-Parse
NANOG	-0.07411	0.0009105944	125	STATE_ST-HVG-Parse
DSN1	0.36874	0.0	245	STATE_ST-HVG-Parse
PSMB4	0.0355	0.1124822572	101	STATE_ST-HVG-Parse
EGLN2	0.02153	0.3358598053	362	STATE_ST-HVG-Parse
PPWD1	0.259678	0.0	24	STATE_ST-HVG-Parse
RPLP2	0.112377	4.693e-07	222	STATE_ST-HVG-Parse
GTF3C5	0.119446	8.43e-08	166	STATE_ST-HVG-Parse
RARS2	0.073709	0.000971066	148	STATE_ST-HVG-Parse
COPS3	0.019402	0.3858104348	73	STATE_ST-HVG-Parse
PPIE	0.136135	1e-09	46	STATE_ST-HVG-Parse
UQCRQ	0.068512	0.0021721597	166	STATE_ST-HVG-Parse
RPF1	0.192158	0.0	125	STATE_ST-HVG-Parse
GEMIN7	0.056454	0.0115651125	136	STATE_ST-HVG-Parse
LSM5	0.137542	7e-10	202	STATE_ST-HVG-Parse
ZBTB17	-0.008155	0.7155113816	160	STATE_ST-HVG-Parse
PPP1R12A	-0.050472	0.0239949413	179	STATE_ST-HVG-Parse
DPH2	0.078627	0.0004322764	164	STATE_ST-HVG-Parse
POLR2G	0.295011	0.0	155	STATE_ST-HVG-Parse
RPS29	0.317094	0.0	403	STATE_ST-HVG-Parse
TCOF1	0.203248	0.0	97	STATE_ST-HVG-Parse
DDX19A	0.016265	0.4672399461	103	STATE_ST-HVG-Parse
LSM12	0.016863	0.4510186315	63	STATE_ST-HVG-Parse
C19orf53	-0.018488	0.4086094797	169	STATE_ST-HVG-Parse
TUBA1B	0.188676	0.0	74	STATE_ST-HVG-Parse
USP39	0.124183	2.52e-08	220	STATE_ST-HVG-Parse
TAF10	0.175384	0.0	39	STATE_ST-HVG-Parse
HUS1	-0.106567	1.7842e-06	201	STATE_ST-HVG-Parse
GARS	0.049391	0.0271895826	256	STATE_ST-HVG-Parse
CNOT1	0.289326	0.0	269	STATE_ST-HVG-Parse
CHD4	-0.007669	0.7317929268	44	STATE_ST-HVG-Parse
TUBGCP6	-0.008068	0.7183974981	153	STATE_ST-HVG-Parse
ZNF506	0.017748	0.4276204109	177	STATE_ST-HVG-Parse
KIAA1143	0.067579	0.0024962649	198	STATE_ST-HVG-Parse
XPO1	0.207264	0.0	207	STATE_ST-HVG-Parse
SART1	0.231967	0.0	306	STATE_ST-HVG-Parse
SLC4A5	-0.034364	0.1244629249	226	STATE_ST-HVG-Parse
VCP	0.104267	2.9712e-06	239	STATE_ST-HVG-Parse
RPS10	0.313552	0.0	106	STATE_ST-HVG-Parse
MRPS23	-0.00668	0.7652952671	119	STATE_ST-HVG-Parse
SGPP1	-0.036543	0.1023045331	159	STATE_ST-HVG-Parse
NUP54	0.137605	6e-10	291	STATE_ST-HVG-Parse
POLR2B	0.297241	0.0	320	STATE_ST-HVG-Parse
ANAPC2	0.143812	1e-10	237	STATE_ST-HVG-Parse
SMARCE1	-0.020356	0.3628908396	31	STATE_ST-HVG-Parse
ERCC2	0.128829	7.4e-09	117	STATE_ST-HVG-Parse
TOMM22	0.119509	8.3e-08	104	STATE_ST-HVG-Parse
PRIM2	0.117497	1.367e-07	156	STATE_ST-HVG-Parse
PPP2CA	0.058635	0.0087196594	184	STATE_ST-HVG-Parse
CEP85	0.111214	6.164e-07	129	STATE_ST-HVG-Parse
NISCH	-0.05649	0.011512666	144	STATE_ST-HVG-Parse
SSRP1	0.237269	0.0	562	STATE_ST-HVG-Parse
PRIM1	0.119369	8.59e-08	181	STATE_ST-HVG-Parse
CWF19L2	0.153448	0.0	194	STATE_ST-HVG-Parse
SOD1	0.054483	0.0148156695	165	STATE_ST-HVG-Parse
MRPS9	0.00494	0.8252449036	76	STATE_ST-HVG-Parse
NDUFB4	-0.004101	0.8545620441	166	STATE_ST-HVG-Parse
YPEL1	-0.025099	0.2618864775	72	STATE_ST-HVG-Parse
SON	0.243527	0.0	515	STATE_ST-HVG-Parse
SEH1L	0.126979	1.21e-08	60	STATE_ST-HVG-Parse
BGLAP	0.296883	0.0	236	STATE_ST-HVG-Parse
RNF123	-0.081737	0.0002529527	111	STATE_ST-HVG-Parse
TCERG1	0.024601	0.271472156	105	STATE_ST-HVG-Parse
PSMD7	0.202238	0.0	373	STATE_ST-HVG-Parse
ELP2	-0.056336	0.0117411735	189	STATE_ST-HVG-Parse
UTP15	0.26575	0.0	152	STATE_ST-HVG-Parse
MCM2	0.064982	0.0036451421	123	STATE_ST-HVG-Parse
DDX23	0.14806	0.0	159	STATE_ST-HVG-Parse
SUGT1	-0.050624	0.0235747527	107	STATE_ST-HVG-Parse
PAXBP1	0.094331	2.38541e-05	129	STATE_ST-HVG-Parse
METTL1	2e-06	0.9999277592	208	STATE_ST-HVG-Parse
BDP1	0.230139	0.0	331	STATE_ST-HVG-Parse
CENPE	0.197084	0.0	177	STATE_ST-HVG-Parse
MZT1	0.034039	0.128070429	455	STATE_ST-HVG-Parse
LSM7	0.147936	0.0	140	STATE_ST-HVG-Parse
NRDE2	0.113232	3.833e-07	504	STATE_ST-HVG-Parse
ABHD11	-0.005884	0.7925614715	49	STATE_ST-HVG-Parse
GUCD1	0.23294	0.0	279	STATE_ST-HVG-Parse
PYROXD1	-0.02663	0.2338961512	100	STATE_ST-HVG-Parse
NFRKB	0.126424	1.4e-08	228	STATE_ST-HVG-Parse
COPA	0.19302	0.0	243	STATE_ST-HVG-Parse
SRPRB	0.081845	0.0002482483	164	STATE_ST-HVG-Parse
RPS14	0.30359	0.0	181	STATE_ST-HVG-Parse
RPL17	0.280921	0.0	149	STATE_ST-HVG-Parse
FIP1L1	0.125341	1.86e-08	21	STATE_ST-HVG-Parse
SETD2	-0.022559	0.3132697642	109	STATE_ST-HVG-Parse
RFT1	0.061554	0.0058928826	121	STATE_ST-HVG-Parse
LSM6	0.193243	0.0	461	STATE_ST-HVG-Parse
SLC25A10	0.087019	9.75659e-05	303	STATE_ST-HVG-Parse
RTCB	-0.003762	0.8664667606	171	STATE_ST-HVG-Parse
CS	-0.040494	0.0702104941	222	STATE_ST-HVG-Parse
WDR25	0.027565	0.2178714573	159	STATE_ST-HVG-Parse
RPS11	0.329221	0.0	268	STATE_ST-HVG-Parse
RPL21	0.266241	0.0	262	STATE_ST-HVG-Parse
BTF3L4	0.006098	0.7852116823	141	STATE_ST-HVG-Parse
PHAX	0.148506	0.0	412	STATE_ST-HVG-Parse
UQCC2	0.052076	0.0198567472	101	STATE_ST-HVG-Parse
LSM2	0.197731	0.0	357	STATE_ST-HVG-Parse
ATP6V1A	0.066147	0.0030804803	96	STATE_ST-HVG-Parse
NXF1	0.033459	0.134698227	251	STATE_ST-HVG-Parse
SNRPG	0.254878	0.0	402	STATE_ST-HVG-Parse
EXOC1	-0.022481	0.3149582744	182	STATE_ST-HVG-Parse
RPS28	0.312749	0.0	309	STATE_ST-HVG-Parse
NUP214	-0.002741	0.9024915099	132	STATE_ST-HVG-Parse
PRPF6	0.228002	0.0	232	STATE_ST-HVG-Parse
NCOA4	0.009357	0.6758095026	134	STATE_ST-HVG-Parse
CNN2	-0.105654	2.1874e-06	197	STATE_ST-HVG-Parse
DPH1	-0.014085	0.5290024281	335	STATE_ST-HVG-Parse
BPTF	0.073723	0.0009688847	56	STATE_ST-HVG-Parse
MZF1	0.015846	0.4787825346	128	STATE_ST-HVG-Parse
TMEM240	-0.115961	1.99e-07	176	STATE_ST-HVG-Parse
STAT5A	0.09124	4.38196e-05	204	STATE_ST-HVG-Parse
FOXL2	-0.008784	0.6946054101	164	STATE_ST-HVG-Parse
MKRN1	0.007438	0.7395713925	160	STATE_ST-HVG-Parse
MRPL38	0.021323	0.3405426741	155	STATE_ST-HVG-Parse
UBE2N	0.023228	0.2991344929	174	STATE_ST-HVG-Parse
