gene	pearson_correlation	pearson_pvalue	n_perturbed_cells	method
CCDC78	-0.003937	0.8603262305	142	STATE_ST-HVG-Parse
MRPL33	-0.02189	0.3278532326	150	STATE_ST-HVG-Parse
CCDC144NL	-0.023041	0.3030485809	87	STATE_ST-HVG-Parse
ZNF100	0.051245	0.0219167657	95	STATE_ST-HVG-Parse
MIPEP	-0.115433	2.262e-07	90	STATE_ST-HVG-Parse
MRPS10	0.019018	0.3952837288	121	STATE_ST-HVG-Parse
HAUS7	0.015674	0.4835831523	239	STATE_ST-HVG-Parse
TARS2	-0.061485	0.0059493994	74	STATE_ST-HVG-Parse
ALG1L	0.053292	0.0171490666	216	STATE_ST-HVG-Parse
POTEI	-0.096537	1.52756e-05	126	STATE_ST-HVG-Parse
ALG13	0.039449	0.077768214	170	STATE_ST-HVG-Parse
CPSF3	0.097723	1.19749e-05	627	STATE_ST-HVG-Parse
PCID2	-0.046018	0.0396112017	307	STATE_ST-HVG-Parse
PGS1	0.015877	0.4779194295	104	STATE_ST-HVG-Parse
DDX10	0.244622	0.0	104	STATE_ST-HVG-Parse
AATF	0.317316	0.0	298	STATE_ST-HVG-Parse
UROD	0.023753	0.2883569598	201	STATE_ST-HVG-Parse
ERCC3	0.08517	0.0001370357	163	STATE_ST-HVG-Parse
CCNK	0.087127	9.5621e-05	327	STATE_ST-HVG-Parse
RBM42	0.047012	0.0355290547	79	STATE_ST-HVG-Parse
CWC25	-0.064512	0.0038985317	149	STATE_ST-HVG-Parse
CDC40	0.224301	0.0	107	STATE_ST-HVG-Parse
POLR1A	0.226458	0.0	127	STATE_ST-HVG-Parse
HECTD1	-0.039558	0.0769452602	130	STATE_ST-HVG-Parse
SRF	-0.092509	3.42181e-05	123	STATE_ST-HVG-Parse
UBAP1	0.127041	1.19e-08	104	STATE_ST-HVG-Parse
TOP1	0.137312	7e-10	123	STATE_ST-HVG-Parse
SPRTN	0.046684	0.0368343443	139	STATE_ST-HVG-Parse
RPL23A	0.244434	0.0	99	STATE_ST-HVG-Parse
PPP1R11	-0.016937	0.4490271807	77	STATE_ST-HVG-Parse
POLR2I	0.252679	0.0	223	STATE_ST-HVG-Parse
NFYB	0.006538	0.7701382041	28	STATE_ST-HVG-Parse
RPF2	0.150839	0.0	68	STATE_ST-HVG-Parse
RPS15A	0.33554	0.0	314	STATE_ST-HVG-Parse
SF3B3	0.234787	0.0	381	STATE_ST-HVG-Parse
SMC2	0.299406	0.0	134	STATE_ST-HVG-Parse
MYC	0.078903	0.0004124838	74	STATE_ST-HVG-Parse
SEC16A	0.080914	0.0002920247	153	STATE_ST-HVG-Parse
SEC61G	0.173352	0.0	98	STATE_ST-HVG-Parse
NLE1	0.226179	0.0	413	STATE_ST-HVG-Parse
DHX36	0.11702	1.537e-07	269	STATE_ST-HVG-Parse
MIS12	0.107168	1.5587e-06	82	STATE_ST-HVG-Parse
HIST1H2BN	-0.020593	0.3573267162	107	STATE_ST-HVG-Parse
YTHDC1	0.15941	0.0	237	STATE_ST-HVG-Parse
MARS2	0.054258	0.0152333621	75	STATE_ST-HVG-Parse
PLA2G10	-0.016319	0.4657689631	202	STATE_ST-HVG-Parse
TRAPPC4	0.029521	0.1869451106	196	STATE_ST-HVG-Parse
SNW1	0.161693	0.0	226	STATE_ST-HVG-Parse
NUP85	0.137426	7e-10	111	STATE_ST-HVG-Parse
MRPL54	0.025919	0.2466188073	142	STATE_ST-HVG-Parse
WDHD1	-0.040388	0.0709491745	182	STATE_ST-HVG-Parse
PAF1	0.170254	0.0	238	STATE_ST-HVG-Parse
MBTPS1	-0.023503	0.2934553623	68	STATE_ST-HVG-Parse
SPTLC1	-0.081564	0.0002607476	28	STATE_ST-HVG-Parse
GEMIN8	0.021211	0.3430705965	86	STATE_ST-HVG-Parse
USP7	0.035331	0.1142134368	276	STATE_ST-HVG-Parse
PSMD12	0.185785	0.0	265	STATE_ST-HVG-Parse
PTPMT1	-0.043415	0.0522240326	183	STATE_ST-HVG-Parse
POLRMT	0.192978	0.0	214	STATE_ST-HVG-Parse
DCUN1D5	0.113469	3.624e-07	183	STATE_ST-HVG-Parse
PSMD6	0.189726	0.0	555	STATE_ST-HVG-Parse
AURKA	0.194381	0.0	58	STATE_ST-HVG-Parse
NDUFB8	0.059576	0.0076980642	193	STATE_ST-HVG-Parse
PFDN1	0.058642	0.0087120077	34	STATE_ST-HVG-Parse
DHX16	0.21618	0.0	328	STATE_ST-HVG-Parse
LETM1	0.143869	1e-10	124	STATE_ST-HVG-Parse
LRRC37B	-0.034056	0.1278780699	109	STATE_ST-HVG-Parse
NDUFB3	-0.070383	0.0016351062	141	STATE_ST-HVG-Parse
PSMB3	0.129184	6.7e-09	31	STATE_ST-HVG-Parse
RANGAP1	0.116564	1.718e-07	130	STATE_ST-HVG-Parse
URB2	0.172512	0.0	198	STATE_ST-HVG-Parse
UBE2M	0.022551	0.3134539425	177	STATE_ST-HVG-Parse
MMS22L	0.125274	1.9e-08	57	STATE_ST-HVG-Parse
BOP1	0.112875	4.172e-07	253	STATE_ST-HVG-Parse
CLTC	0.166388	0.0	157	STATE_ST-HVG-Parse
SMAGP	0.018533	0.4074620008	117	STATE_ST-HVG-Parse
DDX56	0.240513	0.0	174	STATE_ST-HVG-Parse
MRPL45	-0.043111	0.0538932942	179	STATE_ST-HVG-Parse
NOL8	0.1458	1e-10	79	STATE_ST-HVG-Parse
FCF1	0.293539	0.0	231	STATE_ST-HVG-Parse
VARS2	-0.032746	0.1432199627	126	STATE_ST-HVG-Parse
LSM4	0.159147	0.0	84	STATE_ST-HVG-Parse
NAA10	0.074429	0.0008650114	137	STATE_ST-HVG-Parse
TBC1D28	-0.045407	0.0423136912	78	STATE_ST-HVG-Parse
IGBP1	0.246887	0.0	281	STATE_ST-HVG-Parse
SNRNP27	0.138116	6e-10	47	STATE_ST-HVG-Parse
SRP54	0.165517	0.0	81	STATE_ST-HVG-Parse
CRCP	0.039324	0.0787116662	160	STATE_ST-HVG-Parse
ESPN	-0.019524	0.3828454316	421	STATE_ST-HVG-Parse
SMU1	0.268391	0.0	155	STATE_ST-HVG-Parse
TUBE1	-0.051534	0.021180708	134	STATE_ST-HVG-Parse
TBCE	0.068973	0.0020264194	129	STATE_ST-HVG-Parse
TUT1	0.077279	0.0005421172	208	STATE_ST-HVG-Parse
GFM1	-0.009748	0.6630837917	240	STATE_ST-HVG-Parse
ACTR1A	-0.071908	0.0012909716	143	STATE_ST-HVG-Parse
SPDYE2	-0.072726	0.0011351466	182	STATE_ST-HVG-Parse
MANF	-0.061255	0.0061386353	142	STATE_ST-HVG-Parse
DNAJA3	0.107484	1.4515e-06	127	STATE_ST-HVG-Parse
ACTB	0.048727	0.02932637	168	STATE_ST-HVG-Parse
SNRNP25	0.141066	2e-10	135	STATE_ST-HVG-Parse
HMGCR	0.031259	0.1622871608	166	STATE_ST-HVG-Parse
NSL1	0.123838	2.76e-08	72	STATE_ST-HVG-Parse
TMX2	0.199686	0.0	109	STATE_ST-HVG-Parse
NDUFS3	-0.009868	0.6591717005	112	STATE_ST-HVG-Parse
TLN1	0.011401	0.6103462577	87	STATE_ST-HVG-Parse
POLR2E	0.232608	0.0	225	STATE_ST-HVG-Parse
CDC42	-0.089388	6.2523e-05	70	STATE_ST-HVG-Parse
PCBP2	0.025334	0.2574521303	172	STATE_ST-HVG-Parse
EIF5	0.077323	0.0005381237	175	STATE_ST-HVG-Parse
OR1E2	-0.11717	1.481e-07	32	STATE_ST-HVG-Parse
OR2A1	-0.001177	0.9580404758	188	STATE_ST-HVG-Parse
CCT3	0.155368	0.0	234	STATE_ST-HVG-Parse
TAF7	0.160624	0.0	94	STATE_ST-HVG-Parse
MRPL24	-0.000394	0.9859553576	193	STATE_ST-HVG-Parse
SNRPD1	0.25456	0.0	146	STATE_ST-HVG-Parse
PHB	0.248752	0.0	256	STATE_ST-HVG-Parse
INTS5	0.107128	1.5729e-06	64	STATE_ST-HVG-Parse
AURKAIP1	0.049518	0.0267939083	76	STATE_ST-HVG-Parse
KCTD10	0.150529	0.0	76	STATE_ST-HVG-Parse
TRAPPC11	0.091424	4.22811e-05	110	STATE_ST-HVG-Parse
URM1	-0.023639	0.2906698287	123	STATE_ST-HVG-Parse
C17orf58	-0.023801	0.2873681486	58	STATE_ST-HVG-Parse
EXOC2	-0.020199	0.3666132092	88	STATE_ST-HVG-Parse
MRPL43	0.052931	0.0179180261	95	STATE_ST-HVG-Parse
SBNO1	-0.087676	8.63332e-05	183	STATE_ST-HVG-Parse
PDCD6	-0.049711	0.0262064748	203	STATE_ST-HVG-Parse
PRMT1	-0.116286	1.839e-07	58	STATE_ST-HVG-Parse
CHCHD2	0.007066	0.7521441579	90	STATE_ST-HVG-Parse
JAZF1	0.083966	0.0001703548	209	STATE_ST-HVG-Parse
CAP1	0.051529	0.0211920775	26	STATE_ST-HVG-Parse
DRG1	-0.055456	0.0131228706	196	STATE_ST-HVG-Parse
HYPK	0.150602	0.0	121	STATE_ST-HVG-Parse
MRPL14	-0.035068	0.1169321835	211	STATE_ST-HVG-Parse
ATP6V1E1	0.008107	0.7170952559	188	STATE_ST-HVG-Parse
SLC35G6	0.001484	0.9471305013	163	STATE_ST-HVG-Parse
MCL1	-0.121839	4.61e-08	86	STATE_ST-HVG-Parse
CIAPIN1	0.094414	2.34606e-05	151	STATE_ST-HVG-Parse
SOD2	-0.060963	0.0063873641	198	STATE_ST-HVG-Parse
ALYREF	0.111769	5.413e-07	319	STATE_ST-HVG-Parse
PEX1	0.114263	2.998e-07	53	STATE_ST-HVG-Parse
YJEFN3	-0.072324	0.0012093865	179	STATE_ST-HVG-Parse
MED22	0.316866	0.0	289	STATE_ST-HVG-Parse
ANKRD49	0.022671	0.3108868301	144	STATE_ST-HVG-Parse
HMGB1	0.038416	0.085875757	241	STATE_ST-HVG-Parse
RFC3	0.102923	3.9835e-06	229	STATE_ST-HVG-Parse
CDC7	0.021519	0.3361087739	95	STATE_ST-HVG-Parse
ATF5	0.236126	0.0	141	STATE_ST-HVG-Parse
DICER1	0.11255	4.505e-07	158	STATE_ST-HVG-Parse
CHMP2A	0.197691	0.0	93	STATE_ST-HVG-Parse
MRPS26	0.027434	0.2200733125	120	STATE_ST-HVG-Parse
RCC1	0.076761	0.0005908378	226	STATE_ST-HVG-Parse
CDCA5	0.154409	0.0	61	STATE_ST-HVG-Parse
HMGA1	-0.073221	0.0010495406	114	STATE_ST-HVG-Parse
PFN1	0.100003	7.4393e-06	259	STATE_ST-HVG-Parse
NEDD1	0.105655	2.1871e-06	142	STATE_ST-HVG-Parse
HIST1H2BL	0.004463	0.841906786	204	STATE_ST-HVG-Parse
COPS6	0.030355	0.1747842282	235	STATE_ST-HVG-Parse
SEPHS2	-0.020079	0.3694518209	158	STATE_ST-HVG-Parse
DCTN4	0.071742	0.0013249598	77	STATE_ST-HVG-Parse
COX7C	0.05562	0.0128538832	165	STATE_ST-HVG-Parse
DDX5	-0.035709	0.110381037	151	STATE_ST-HVG-Parse
THG1L	0.123778	2.8e-08	43	STATE_ST-HVG-Parse
TIMM13	0.114465	2.856e-07	178	STATE_ST-HVG-Parse
CYC1	0.104156	3.0445e-06	98	STATE_ST-HVG-Parse
WDR92	0.041877	0.0611468181	66	STATE_ST-HVG-Parse
PSMG3	-0.056641	0.0112929279	439	STATE_ST-HVG-Parse
RRS1	0.216506	0.0	72	STATE_ST-HVG-Parse
PSMG2	0.033624	0.1327824146	164	STATE_ST-HVG-Parse
TERF2	0.17723	0.0	50	STATE_ST-HVG-Parse
PRMT5	0.061777	0.0057155448	127	STATE_ST-HVG-Parse
NDUFA6	-0.034747	0.1203202307	169	STATE_ST-HVG-Parse
TGS1	0.061357	0.0060537402	161	STATE_ST-HVG-Parse
TP53RK	0.028868	0.1968853623	88	STATE_ST-HVG-Parse
RPUSD4	0.000733	0.9738778472	126	STATE_ST-HVG-Parse
SPATA5L1	0.13996	3e-10	150	STATE_ST-HVG-Parse
AKIRIN2	0.082553	0.0002191219	169	STATE_ST-HVG-Parse
MRPL22	-0.047487	0.0337078646	96	STATE_ST-HVG-Parse
EIF2S1	0.230007	0.0	243	STATE_ST-HVG-Parse
EEF2	0.207987	0.0	321	STATE_ST-HVG-Parse
MNAT1	0.17798	0.0	85	STATE_ST-HVG-Parse
LARS	0.116635	1.689e-07	100	STATE_ST-HVG-Parse
CUL1	0.017272	0.4401165247	223	STATE_ST-HVG-Parse
VPS13D	-0.011619	0.6035453677	140	STATE_ST-HVG-Parse
E2F6	-0.043101	0.0539530814	150	STATE_ST-HVG-Parse
EXOSC4	0.263679	0.0	102	STATE_ST-HVG-Parse
GMPPB	-0.026251	0.2406188101	164	STATE_ST-HVG-Parse
RRP1	0.154549	0.0	109	STATE_ST-HVG-Parse
MRPS31	0.03321	0.1376246065	107	STATE_ST-HVG-Parse
POLR3E	0.011053	0.6212955713	221	STATE_ST-HVG-Parse
KRI1	0.221614	0.0	52	STATE_ST-HVG-Parse
RNF20	0.230696	0.0	124	STATE_ST-HVG-Parse
ZNF335	0.0644	0.0039613545	146	STATE_ST-HVG-Parse
NOC3L	0.171249	0.0	83	STATE_ST-HVG-Parse
GPN3	0.280266	0.0	276	STATE_ST-HVG-Parse
NDC1	0.021227	0.342723459	39	STATE_ST-HVG-Parse
TPX2	0.313276	0.0	361	STATE_ST-HVG-Parse
NSF	0.003439	0.8778304458	165	STATE_ST-HVG-Parse
NUP62	0.241608	0.0	99	STATE_ST-HVG-Parse
RPL13A	0.192681	0.0	158	STATE_ST-HVG-Parse
SNAPC5	0.093363	2.89162e-05	102	STATE_ST-HVG-Parse
BANP	0.160419	0.0	110	STATE_ST-HVG-Parse
AAMP	0.16692	0.0	99	STATE_ST-HVG-Parse
GPKOW	0.101937	4.9279e-06	107	STATE_ST-HVG-Parse
CHMP3	0.217988	0.0	130	STATE_ST-HVG-Parse
USP5	-0.010221	0.6477980018	199	STATE_ST-HVG-Parse
POLR2F	0.280065	0.0	337	STATE_ST-HVG-Parse
ORC3	-0.004306	0.8473864794	181	STATE_ST-HVG-Parse
TXNL4B	0.070074	0.0017143586	135	STATE_ST-HVG-Parse
PPP1CA	-0.099642	8.0279e-06	248	STATE_ST-HVG-Parse
HIST2H2BF	-0.076295	0.000638106	127	STATE_ST-HVG-Parse
KANSL1	-0.024211	0.2791562378	51	STATE_ST-HVG-Parse
NUDT21	0.214867	0.0	67	STATE_ST-HVG-Parse
MCM6	0.031404	0.1603522152	102	STATE_ST-HVG-Parse
MRPL27	0.034441	0.1236219704	102	STATE_ST-HVG-Parse
OTX1	-0.05473	0.0143686533	108	STATE_ST-HVG-Parse
USP36	0.095637	1.83414e-05	174	STATE_ST-HVG-Parse
NARS	0.171411	0.0	172	STATE_ST-HVG-Parse
PTBP1	0.106193	1.9398e-06	152	STATE_ST-HVG-Parse
UBTF	0.013922	0.5337665677	202	STATE_ST-HVG-Parse
TAF8	0.078822	0.0004182235	110	STATE_ST-HVG-Parse
MRPL3	-0.000278	0.9900826216	175	STATE_ST-HVG-Parse
THOC1	0.14542	1e-10	38	STATE_ST-HVG-Parse
RPL8	0.273258	0.0	384	STATE_ST-HVG-Parse
ATRIP	0.039992	0.0737619177	184	STATE_ST-HVG-Parse
PAFAH1B1	0.218489	0.0	126	STATE_ST-HVG-Parse
FASTKD5	0.026541	0.235462144	187	STATE_ST-HVG-Parse
ATL2	0.012622	0.572653532	120	STATE_ST-HVG-Parse
NCAPG2	0.040306	0.0715245456	84	STATE_ST-HVG-Parse
RBM8A	0.148373	0.0	39	STATE_ST-HVG-Parse
FAM32A	0.193871	0.0	396	STATE_ST-HVG-Parse
RNGTT	0.117865	1.249e-07	115	STATE_ST-HVG-Parse
PPARGC1B	-0.011117	0.6192649603	142	STATE_ST-HVG-Parse
NUP107	0.235163	0.0	316	STATE_ST-HVG-Parse
MLST8	0.02883	0.1974742562	78	STATE_ST-HVG-Parse
C19orf25	0.006842	0.7597473264	189	STATE_ST-HVG-Parse
POLR3D	0.136846	8e-10	118	STATE_ST-HVG-Parse
WDR55	0.005411	0.808908999	97	STATE_ST-HVG-Parse
CMTR1	0.155405	0.0	145	STATE_ST-HVG-Parse
SYF2	0.00967	0.6655911207	86	STATE_ST-HVG-Parse
SRRT	0.150848	0.0	307	STATE_ST-HVG-Parse
SNRPF	0.256595	0.0	130	STATE_ST-HVG-Parse
CCNB1	0.162817	0.0	158	STATE_ST-HVG-Parse
PWP1	0.110236	7.737e-07	69	STATE_ST-HVG-Parse
CEP192	0.188019	0.0	202	STATE_ST-HVG-Parse
MED31	0.109445	9.285e-07	38	STATE_ST-HVG-Parse
ELP6	-0.065818	0.0032313543	83	STATE_ST-HVG-Parse
TOR2A	-0.034112	0.1272517741	48	STATE_ST-HVG-Parse
WDR74	0.1108	6.787e-07	178	STATE_ST-HVG-Parse
OSTC	-0.145753	1e-10	235	STATE_ST-HVG-Parse
TRAPPC8	0.109266	9.674e-07	152	STATE_ST-HVG-Parse
GPS1	0.03665	0.1013013795	431	STATE_ST-HVG-Parse
AURKB	0.207893	0.0	33	STATE_ST-HVG-Parse
RPL26	0.25717	0.0	209	STATE_ST-HVG-Parse
ACD	-0.021193	0.3434858322	77	STATE_ST-HVG-Parse
DKC1	0.217452	0.0	66	STATE_ST-HVG-Parse
SF3B1	0.269517	0.0	165	STATE_ST-HVG-Parse
CSTF1	0.216388	0.0	141	STATE_ST-HVG-Parse
CDC6	0.152427	0.0	192	STATE_ST-HVG-Parse
PPAN	0.240484	0.0	103	STATE_ST-HVG-Parse
CTBP2	-0.012034	0.5906646252	110	STATE_ST-HVG-Parse
TSR1	0.251127	0.0	188	STATE_ST-HVG-Parse
CSNK2B	0.098112	1.10479e-05	128	STATE_ST-HVG-Parse
MRPL4	-0.037361	0.0948474109	125	STATE_ST-HVG-Parse
DPAGT1	-0.025794	0.2488999665	135	STATE_ST-HVG-Parse
DDB1	0.070181	0.0016866844	177	STATE_ST-HVG-Parse
MCM3AP	0.133041	2.3e-09	105	STATE_ST-HVG-Parse
DDX24	0.252549	0.0	286	STATE_ST-HVG-Parse
SIGLEC14	0.078586	0.0004352517	97	STATE_ST-HVG-Parse
COPZ1	0.234538	0.0	207	STATE_ST-HVG-Parse
TAF1C	0.155629	0.0	134	STATE_ST-HVG-Parse
SLBP	0.022872	0.306618154	83	STATE_ST-HVG-Parse
TRMT5	0.02059	0.3574074805	94	STATE_ST-HVG-Parse
RPAIN	-0.06218	0.005407365	108	STATE_ST-HVG-Parse
ABHD17A	0.057527	0.0100758132	95	STATE_ST-HVG-Parse
VMP1	0.014602	0.5139814615	106	STATE_ST-HVG-Parse
WDR46	0.272324	0.0	71	STATE_ST-HVG-Parse
ATR	0.076347	0.0006326744	141	STATE_ST-HVG-Parse
POLR2C	0.306717	0.0	185	STATE_ST-HVG-Parse
LPA	0.027157	0.2247547507	119	STATE_ST-HVG-Parse
GGPS1	-0.046211	0.0387888215	167	STATE_ST-HVG-Parse
CHCHD1	0.011459	0.6085253954	84	STATE_ST-HVG-Parse
VPS18	-0.051386	0.0215554163	157	STATE_ST-HVG-Parse
HIST1H2BJ	-0.021184	0.3437030911	43	STATE_ST-HVG-Parse
MRPS27	0.059311	0.0079742484	81	STATE_ST-HVG-Parse
PDCD5	-0.021906	0.3274950385	194	STATE_ST-HVG-Parse
RBM39	0.094716	2.20844e-05	79	STATE_ST-HVG-Parse
IPO11	-0.008424	0.7065368891	72	STATE_ST-HVG-Parse
NUS1	0.005853	0.7936457992	125	STATE_ST-HVG-Parse
CCDC174	0.085843	0.0001211852	104	STATE_ST-HVG-Parse
MED30	0.29443	0.0	288	STATE_ST-HVG-Parse
ARPC2	0.196017	0.0	227	STATE_ST-HVG-Parse
GOLT1B	0.110937	6.576e-07	279	STATE_ST-HVG-Parse
HSPA8	0.084052	0.000167748	255	STATE_ST-HVG-Parse
MYBBP1A	0.195182	0.0	109	STATE_ST-HVG-Parse
TRMT6	-0.002938	0.895541966	114	STATE_ST-HVG-Parse
POLR1C	0.202627	0.0	187	STATE_ST-HVG-Parse
SURF6	0.173571	0.0	130	STATE_ST-HVG-Parse
RBM17	0.025835	0.2481503189	76	STATE_ST-HVG-Parse
NUBP1	0.107016	1.613e-06	152	STATE_ST-HVG-Parse
CCDC130	-0.038555	0.084743686	113	STATE_ST-HVG-Parse
RPL27A	0.273516	0.0	202	STATE_ST-HVG-Parse
NEDD8	0.021414	0.3384837508	197	STATE_ST-HVG-Parse
SRSF6	-0.028757	0.1986131072	231	STATE_ST-HVG-Parse
HEATR1	0.291728	0.0	234	STATE_ST-HVG-Parse
HYOU1	0.005654	0.8005143404	37	STATE_ST-HVG-Parse
KAT5	-0.056418	0.0116188312	118	STATE_ST-HVG-Parse
HIST2H2AA3	-0.08135	0.0002706865	67	STATE_ST-HVG-Parse
PRPF4B	0.009644	0.6664354801	208	STATE_ST-HVG-Parse
AQP7	-0.091952	3.81556e-05	108	STATE_ST-HVG-Parse
POLR3H	-0.064662	0.0038161096	109	STATE_ST-HVG-Parse
POLR1E	0.208555	0.0	209	STATE_ST-HVG-Parse
ATP6V0D1	0.061328	0.0060780291	101	STATE_ST-HVG-Parse
ZMAT5	0.152086	0.0	100	STATE_ST-HVG-Parse
UTP20	0.268637	0.0	105	STATE_ST-HVG-Parse
TOP3A	0.063077	0.0047736485	159	STATE_ST-HVG-Parse
TUBB	0.208035	0.0	107	STATE_ST-HVG-Parse
SUPV3L1	-0.040279	0.0717101768	80	STATE_ST-HVG-Parse
MRPS24	0.017645	0.4303073287	145	STATE_ST-HVG-Parse
RAC3	0.052573	0.0187086798	220	STATE_ST-HVG-Parse
MAD2L2	0.053914	0.0158932842	200	STATE_ST-HVG-Parse
MEX3A	0.009402	0.6743338108	171	STATE_ST-HVG-Parse
LUC7L3	0.067494	0.0025278078	45	STATE_ST-HVG-Parse
TMA16	0.102029	4.8315e-06	172	STATE_ST-HVG-Parse
TUBGCP3	0.009422	0.6736878157	30	STATE_ST-HVG-Parse
DDX18	0.342503	0.0	137	STATE_ST-HVG-Parse
DCLRE1B	-0.08466	0.0001503062	117	STATE_ST-HVG-Parse
SLC39A7	-0.029279	0.190578714	131	STATE_ST-HVG-Parse
EIF3CL	0.161311	0.0	44	STATE_ST-HVG-Parse
VEZT	0.017713	0.4285211861	204	STATE_ST-HVG-Parse
GOLGA6L1	-0.01931	0.3880887628	197	STATE_ST-HVG-Parse
ADSL	0.072728	0.0011347618	133	STATE_ST-HVG-Parse
NAA20	0.165583	0.0	182	STATE_ST-HVG-Parse
EIF2B3	0.154273	0.0	104	STATE_ST-HVG-Parse
COPS2	0.018556	0.4068829417	47	STATE_ST-HVG-Parse
RBM4	0.141825	2e-10	221	STATE_ST-HVG-Parse
PSMB6	0.147878	0.0	200	STATE_ST-HVG-Parse
GTF2H2C	0.061986	0.0055539641	126	STATE_ST-HVG-Parse
KAT8	-0.172712	0.0	287	STATE_ST-HVG-Parse
SRSF10	0.034612	0.1217694879	133	STATE_ST-HVG-Parse
STIL	0.115556	2.196e-07	171	STATE_ST-HVG-Parse
