gene	pearson_correlation	pearson_pvalue	n_perturbed_cells	method
KANSL2	-0.013964	0.5325551629	158	STATE_ST-HVG-Parse
MSRB1	0.000399	0.9857555628	205	STATE_ST-HVG-Parse
EXOC3	0.028268	0.2063595206	247	STATE_ST-HVG-Parse
NPLOC4	0.181238	0.0	60	STATE_ST-HVG-Parse
INTS2	0.187356	0.0	354	STATE_ST-HVG-Parse
GTF3A	0.080839	0.0002958387	88	STATE_ST-HVG-Parse
PGAM1	0.075631	0.0007116082	160	STATE_ST-HVG-Parse
GTF3C1	0.016505	0.460694164	160	STATE_ST-HVG-Parse
C14orf178	0.266464	0.0	143	STATE_ST-HVG-Parse
SLC9B1	-0.015637	0.4846149981	74	STATE_ST-HVG-Parse
RPAP2	0.275603	0.0	398	STATE_ST-HVG-Parse
NDOR1	-0.017646	0.4302792847	42	STATE_ST-HVG-Parse
RPS25	0.098492	1.02106e-05	40	STATE_ST-HVG-Parse
POLR2L	0.214182	0.0	62	STATE_ST-HVG-Parse
COPS8	0.014752	0.5096614361	224	STATE_ST-HVG-Parse
BRCA2	0.118159	1.161e-07	147	STATE_ST-HVG-Parse
SRFBP1	0.291691	0.0	76	STATE_ST-HVG-Parse
C6orf15	0.113262	3.806e-07	164	STATE_ST-HVG-Parse
BCS1L	0.005562	0.8036906123	70	STATE_ST-HVG-Parse
PUF60	0.086049	0.0001166867	89	STATE_ST-HVG-Parse
ACTR3	-0.02233	0.3182162642	118	STATE_ST-HVG-Parse
DDX27	0.179837	0.0	49	STATE_ST-HVG-Parse
PNKP	-0.054606	0.0145922722	185	STATE_ST-HVG-Parse
COQ5	-0.088359	7.59623e-05	113	STATE_ST-HVG-Parse
ARHGAP11B	-0.024289	0.2776058316	212	STATE_ST-HVG-Parse
RGP1	0.033161	0.1382148713	130	STATE_ST-HVG-Parse
PXN	0.031978	0.1528415233	161	STATE_ST-HVG-Parse
RPS23	0.305028	0.0	114	STATE_ST-HVG-Parse
NOMO3	0.012464	0.5774675608	191	STATE_ST-HVG-Parse
KIN	0.157795	0.0	160	STATE_ST-HVG-Parse
TM7SF2	-0.019294	0.3884756267	100	STATE_ST-HVG-Parse
PNN	0.151468	0.0	86	STATE_ST-HVG-Parse
SMUG1	0.10742	1.4727e-06	71	STATE_ST-HVG-Parse
RFC2	0.070759	0.0015432407	97	STATE_ST-HVG-Parse
YARS	0.087206	9.42439e-05	185	STATE_ST-HVG-Parse
PPIA	-0.047291	0.0344486497	158	STATE_ST-HVG-Parse
TTI1	0.147018	0.0	151	STATE_ST-HVG-Parse
NRF1	0.027383	0.2209227234	71	STATE_ST-HVG-Parse
SNUPN	0.069752	0.0018008847	139	STATE_ST-HVG-Parse
SCFD1	0.235788	0.0	152	STATE_ST-HVG-Parse
RPLP1	0.101427	5.498e-06	117	STATE_ST-HVG-Parse
MDN1	0.132986	2.4e-09	84	STATE_ST-HVG-Parse
LURAP1	0.031555	0.1583434939	71	STATE_ST-HVG-Parse
RPL6	0.271242	0.0	273	STATE_ST-HVG-Parse
IMP3	0.184377	0.0	27	STATE_ST-HVG-Parse
CHERP	0.088714	7.10398e-05	67	STATE_ST-HVG-Parse
RNASEH2C	0.137507	7e-10	102	STATE_ST-HVG-Parse
ALG1	-0.116817	1.615e-07	69	STATE_ST-HVG-Parse
BUB1B	0.04291	0.0550266206	141	STATE_ST-HVG-Parse
SMG1	-0.080654	0.0003054809	35	STATE_ST-HVG-Parse
SRRM1	0.150377	0.0	180	STATE_ST-HVG-Parse
TMEM127	-0.002871	0.8979026079	132	STATE_ST-HVG-Parse
POLR3F	0.104538	2.7994e-06	165	STATE_ST-HVG-Parse
CD3EAP	0.235958	0.0	88	STATE_ST-HVG-Parse
NUP93	-0.021262	0.3419269621	159	STATE_ST-HVG-Parse
MED11	0.237865	0.0	237	STATE_ST-HVG-Parse
SPDL1	0.026629	0.2339024395	88	STATE_ST-HVG-Parse
ISCA2	0.089464	6.16307e-05	232	STATE_ST-HVG-Parse
ANAPC13	0.077551	0.0005180683	112	STATE_ST-HVG-Parse
TWF1	0.094595	2.26244e-05	140	STATE_ST-HVG-Parse
MRPL50	-0.044674	0.0457583033	171	STATE_ST-HVG-Parse
NUBP2	-0.000716	0.9744896889	153	STATE_ST-HVG-Parse
RPP14	0.302928	0.0	56	STATE_ST-HVG-Parse
ADAT3	0.123942	2.68e-08	125	STATE_ST-HVG-Parse
SS18L2	0.069927	0.001753491	144	STATE_ST-HVG-Parse
SEC61B	-0.131498	3.6e-09	84	STATE_ST-HVG-Parse
SMARCB1	-0.020893	0.3503767252	182	STATE_ST-HVG-Parse
ACTR10	0.044287	0.0476672761	116	STATE_ST-HVG-Parse
DCTN1	0.089386	6.25486e-05	197	STATE_ST-HVG-Parse
YBX1	0.040895	0.0674776137	86	STATE_ST-HVG-Parse
DNM1	-0.048627	0.0296610091	146	STATE_ST-HVG-Parse
RPL9	0.274828	0.0	242	STATE_ST-HVG-Parse
IPO9	0.015606	0.4854680002	187	STATE_ST-HVG-Parse
DBF4	-0.133008	2.4e-09	131	STATE_ST-HVG-Parse
INTS6	0.05938	0.0079020988	146	STATE_ST-HVG-Parse
METAP1	-0.007144	0.7495006323	102	STATE_ST-HVG-Parse
RPL36A	0.118668	1.024e-07	84	STATE_ST-HVG-Parse
PPRC1	0.154132	0.0	122	STATE_ST-HVG-Parse
PRPF8	0.241782	0.0	150	STATE_ST-HVG-Parse
STX18	0.07704	0.0005640978	86	STATE_ST-HVG-Parse
FNBP4	-0.041832	0.0614253692	160	STATE_ST-HVG-Parse
EXOSC6	0.238137	0.0	75	STATE_ST-HVG-Parse
TBP	0.167662	0.0	151	STATE_ST-HVG-Parse
UBE2L3	-0.032443	0.1469593048	201	STATE_ST-HVG-Parse
HSPE1	0.113979	3.208e-07	29	STATE_ST-HVG-Parse
CDCA8	0.145164	1e-10	82	STATE_ST-HVG-Parse
ECD	0.196044	0.0	72	STATE_ST-HVG-Parse
NOP9	0.044898	0.0446813293	78	STATE_ST-HVG-Parse
ERVW-1	-0.025342	0.2573020756	175	STATE_ST-HVG-Parse
TFDP1	0.057958	0.0095277177	163	STATE_ST-HVG-Parse
WBP1L	-0.077226	0.0005469196	199	STATE_ST-HVG-Parse
RPL10	0.26581	0.0	276	STATE_ST-HVG-Parse
PTMA	0.044718	0.0455456749	152	STATE_ST-HVG-Parse
SNF8	-0.065868	0.0032080971	132	STATE_ST-HVG-Parse
DPM2	-0.061209	0.0061771665	153	STATE_ST-HVG-Parse
HJURP	-0.029933	0.180865258	111	STATE_ST-HVG-Parse
TFRC	0.116836	1.608e-07	57	STATE_ST-HVG-Parse
AP2S1	0.14667	0.0	123	STATE_ST-HVG-Parse
GNL2	0.232787	0.0	351	STATE_ST-HVG-Parse
RPN2	-0.098358	1.04987e-05	105	STATE_ST-HVG-Parse
EIF4A3	0.090914	4.66689e-05	7	STATE_ST-HVG-Parse
CHMP5	0.063381	0.0045745946	110	STATE_ST-HVG-Parse
ABCF1	0.183146	0.0	329	STATE_ST-HVG-Parse
RBBP4	0.075866	0.0006848156	90	STATE_ST-HVG-Parse
NCAPD2	0.02659	0.2345984727	48	STATE_ST-HVG-Parse
TEN1	0.016225	0.4683277309	86	STATE_ST-HVG-Parse
TSEN2	-0.075494	0.0007277989	177	STATE_ST-HVG-Parse
PIAS4	0.181929	0.0	206	STATE_ST-HVG-Parse
PEF1	0.033241	0.1372674406	48	STATE_ST-HVG-Parse
ANKLE2	0.021501	0.3365159035	126	STATE_ST-HVG-Parse
CPOX	-0.060385	0.006907295	101	STATE_ST-HVG-Parse
NDUFB10	-0.051244	0.0219186135	154	STATE_ST-HVG-Parse
WNK1	0.055253	0.0134604117	137	STATE_ST-HVG-Parse
AQR	0.270727	0.0	90	STATE_ST-HVG-Parse
UBA1	0.195777	0.0	287	STATE_ST-HVG-Parse
RFC1	0.067732	0.0024403413	149	STATE_ST-HVG-Parse
RPS9	0.339535	0.0	276	STATE_ST-HVG-Parse
MRPS11	-0.003489	0.8760956526	95	STATE_ST-HVG-Parse
TNNT2	-0.042981	0.0546231531	28	STATE_ST-HVG-Parse
BYSL	0.249696	0.0	98	STATE_ST-HVG-Parse
ZCRB1	0.033578	0.1333221197	146	STATE_ST-HVG-Parse
TMSB10	0.03541	0.1133993194	228	STATE_ST-HVG-Parse
GNL3L	0.138396	5e-10	69	STATE_ST-HVG-Parse
ESF1	0.269375	0.0	149	STATE_ST-HVG-Parse
CNOT2	0.176413	0.0	84	STATE_ST-HVG-Parse
VPS51	0.010257	0.646653235	101	STATE_ST-HVG-Parse
ANAPC5	0.085238	0.0001353399	40	STATE_ST-HVG-Parse
TNPO3	0.017889	0.4239418805	100	STATE_ST-HVG-Parse
NUP160	0.204899	0.0	291	STATE_ST-HVG-Parse
GTF2B	0.16504	0.0	35	STATE_ST-HVG-Parse
ABT1	0.233828	0.0	107	STATE_ST-HVG-Parse
CCT7	0.164597	0.0	152	STATE_ST-HVG-Parse
RPS4X	0.340127	0.0	180	STATE_ST-HVG-Parse
DPY19L2	0.081747	0.0002525514	50	STATE_ST-HVG-Parse
EIF2B1	0.073202	0.0010527464	178	STATE_ST-HVG-Parse
RPL38	0.252849	0.0	184	STATE_ST-HVG-Parse
CDC23	0.17203	0.0	177	STATE_ST-HVG-Parse
MMGT1	-0.074997	0.0007891277	183	STATE_ST-HVG-Parse
DTL	0.217157	0.0	136	STATE_ST-HVG-Parse
PLK4	0.100648	6.4905e-06	32	STATE_ST-HVG-Parse
DBR1	0.074541	0.0008495135	98	STATE_ST-HVG-Parse
RPL23	0.288876	0.0	398	STATE_ST-HVG-Parse
TFAM	0.117513	1.362e-07	82	STATE_ST-HVG-Parse
SSBP1	0.097584	1.23218e-05	119	STATE_ST-HVG-Parse
MRPS35	0.020636	0.3563170731	201	STATE_ST-HVG-Parse
ALG14	-0.087306	9.24948e-05	183	STATE_ST-HVG-Parse
RPAP1	0.199199	0.0	91	STATE_ST-HVG-Parse
PPME1	0.066202	0.0030558796	222	STATE_ST-HVG-Parse
CINP	0.128639	7.8e-09	78	STATE_ST-HVG-Parse
NCL	0.125675	1.71e-08	298	STATE_ST-HVG-Parse
RPL15	0.298041	0.0	168	STATE_ST-HVG-Parse
WDR77	-0.001292	0.9539402127	42	STATE_ST-HVG-Parse
CTU2	-0.083567	0.0001829844	114	STATE_ST-HVG-Parse
DDX1	0.101236	5.7263e-06	101	STATE_ST-HVG-Parse
LSM3	0.132196	3e-09	74	STATE_ST-HVG-Parse
ZNF559	0.022525	0.3140095174	111	STATE_ST-HVG-Parse
TIMM22	-0.003845	0.8635672331	78	STATE_ST-HVG-Parse
GLMN	0.045921	0.0400271304	79	STATE_ST-HVG-Parse
MFN2	0.02941	0.188612029	135	STATE_ST-HVG-Parse
RPL39	0.207127	0.0	37	STATE_ST-HVG-Parse
DPPA2	-0.032397	0.1475248784	67	STATE_ST-HVG-Parse
NDUFAB1	0.012881	0.5647999048	160	STATE_ST-HVG-Parse
ERAL1	-0.012556	0.5746712685	116	STATE_ST-HVG-Parse
HAUS1	0.160778	0.0	53	STATE_ST-HVG-Parse
HDAC3	0.001363	0.9514110684	60	STATE_ST-HVG-Parse
U2AF2	0.120439	6.57e-08	107	STATE_ST-HVG-Parse
PPP1R15B	0.084184	0.0001637955	135	STATE_ST-HVG-Parse
NSA2	0.076545	0.0006123639	114	STATE_ST-HVG-Parse
PGK1	0.03874	0.0832641423	33	STATE_ST-HVG-Parse
RMI1	0.127668	1.01e-08	203	STATE_ST-HVG-Parse
CCP110	-0.03726	0.0957429558	47	STATE_ST-HVG-Parse
SRRM2	0.105169	2.4356e-06	173	STATE_ST-HVG-Parse
CTR9	0.131052	4e-09	212	STATE_ST-HVG-Parse
PRKRA	-0.001521	0.945802927	78	STATE_ST-HVG-Parse
LCE1C	-0.020899	0.3502310216	157	STATE_ST-HVG-Parse
C12orf60	0.112418	4.648e-07	110	STATE_ST-HVG-Parse
PSMD9	-0.047919	0.0321223363	94	STATE_ST-HVG-Parse
DLD	0.185125	0.0	311	STATE_ST-HVG-Parse
RPL28	0.102866	4.0334e-06	50	STATE_ST-HVG-Parse
POLR2A	0.263127	0.0	410	STATE_ST-HVG-Parse
DAP3	-0.004535	0.839386344	162	STATE_ST-HVG-Parse
NDUFA2	0.215409	0.0	187	STATE_ST-HVG-Parse
SETDB1	-0.031799	0.1551531255	124	STATE_ST-HVG-Parse
CBX1	-0.025734	0.2500043511	151	STATE_ST-HVG-Parse
RPL37A	0.284766	0.0	386	STATE_ST-HVG-Parse
RBM28	0.156317	0.0	68	STATE_ST-HVG-Parse
ELP3	0.012197	0.5856454372	119	STATE_ST-HVG-Parse
INTS3	0.092122	3.69113e-05	106	STATE_ST-HVG-Parse
EIF6	0.204484	0.0	129	STATE_ST-HVG-Parse
SMC3	0.259735	0.0	54	STATE_ST-HVG-Parse
MT2A	0.081583	0.0002598843	112	STATE_ST-HVG-Parse
GTF3C4	0.093527	2.79925e-05	129	STATE_ST-HVG-Parse
BRD4	0.00946	0.6724432707	116	STATE_ST-HVG-Parse
SNRPA1	0.19742	0.0	159	STATE_ST-HVG-Parse
SF3A3	0.116153	1.899e-07	25	STATE_ST-HVG-Parse
INO80B	0.071345	0.0014093769	116	STATE_ST-HVG-Parse
TMEM199	-0.056801	0.0110635618	99	STATE_ST-HVG-Parse
SRP19	0.050584	0.0236823279	124	STATE_ST-HVG-Parse
CDC45	0.093694	2.70808e-05	92	STATE_ST-HVG-Parse
BRIP1	0.077792	0.0004975758	132	STATE_ST-HVG-Parse
GSDMA	-0.070597	0.0015821343	110	STATE_ST-HVG-Parse
FAM207A	0.073849	0.0009494741	103	STATE_ST-HVG-Parse
ATP6V1B2	0.157928	0.0	442	STATE_ST-HVG-Parse
TADA2A	0.017161	0.4430606365	39	STATE_ST-HVG-Parse
PSMA4	0.154136	0.0	388	STATE_ST-HVG-Parse
PSMB1	0.15625	0.0	143	STATE_ST-HVG-Parse
NBPF15	0.021667	0.3328045011	62	STATE_ST-HVG-Parse
RPN1	0.012933	0.563226819	52	STATE_ST-HVG-Parse
CCDC115	0.001892	0.932629168	211	STATE_ST-HVG-Parse
RPE	0.029035	0.1943061352	118	STATE_ST-HVG-Parse
GINS4	0.134487	1.6e-09	60	STATE_ST-HVG-Parse
VARS	0.175277	0.0	220	STATE_ST-HVG-Parse
FTSJ3	0.138755	5e-10	207	STATE_ST-HVG-Parse
WDR82	0.23056	0.0	99	STATE_ST-HVG-Parse
USPL1	0.029013	0.1946379542	100	STATE_ST-HVG-Parse
POLR3C	0.016927	0.4492922127	175	STATE_ST-HVG-Parse
SUPT16H	0.202298	0.0	93	STATE_ST-HVG-Parse
SEC63	0.013219	0.5546357632	78	STATE_ST-HVG-Parse
MARS	0.127121	1.17e-08	89	STATE_ST-HVG-Parse
CARS	0.138218	5e-10	19	STATE_ST-HVG-Parse
UBA3	-0.045182	0.0433435179	95	STATE_ST-HVG-Parse
SF3B4	0.225266	0.0	238	STATE_ST-HVG-Parse
IMPDH2	0.044505	0.0465836823	77	STATE_ST-HVG-Parse
MED28	0.237294	0.0	73	STATE_ST-HVG-Parse
GEMIN4	0.040532	0.0699464455	81	STATE_ST-HVG-Parse
EIF2S3	0.225264	0.0	57	STATE_ST-HVG-Parse
DHX37	0.290965	0.0	217	STATE_ST-HVG-Parse
STRAP	-0.005083	0.8202989697	106	STATE_ST-HVG-Parse
MTG2	-0.066311	0.0030079465	146	STATE_ST-HVG-Parse
TIMM10	-0.039416	0.0780183002	54	STATE_ST-HVG-Parse
MVD	0.059394	0.0078873392	104	STATE_ST-HVG-Parse
RPLP0	0.210945	0.0	184	STATE_ST-HVG-Parse
CDC73	0.111076	6.365e-07	171	STATE_ST-HVG-Parse
UBQLN4	0.15026	0.0	152	STATE_ST-HVG-Parse
XRCC1	0.012306	0.5822933316	254	STATE_ST-HVG-Parse
TANGO6	0.207221	0.0	95	STATE_ST-HVG-Parse
SAP18	0.172078	0.0	57	STATE_ST-HVG-Parse
H3F3A	0.017877	0.4242569804	237	STATE_ST-HVG-Parse
SMC1A	0.237599	0.0	180	STATE_ST-HVG-Parse
RPP38	0.180732	0.0	56	STATE_ST-HVG-Parse
DHX15	0.225396	0.0	359	STATE_ST-HVG-Parse
GNL3	0.144311	1e-10	38	STATE_ST-HVG-Parse
PIK3C3	0.038821	0.0826204345	115	STATE_ST-HVG-Parse
WDR26	-0.003036	0.8920533657	226	STATE_ST-HVG-Parse
RNF103	0.04063	0.0692751855	111	STATE_ST-HVG-Parse
FGFR1OP	-0.014045	0.5301609039	119	STATE_ST-HVG-Parse
NDC80	0.355496	0.0	214	STATE_ST-HVG-Parse
ORC4	-0.058131	0.0093147503	95	STATE_ST-HVG-Parse
THOC3	0.160093	0.0	147	STATE_ST-HVG-Parse
TUBA1C	-0.02062	0.35670349	51	STATE_ST-HVG-Parse
TTC27	0.079167	0.0003943795	89	STATE_ST-HVG-Parse
QRSL1	-0.075734	0.0006997022	126	STATE_ST-HVG-Parse
LYRM4	-0.038027	0.0890973806	70	STATE_ST-HVG-Parse
ZNHIT3	0.017418	0.4362472594	72	STATE_ST-HVG-Parse
WDR18	0.046608	0.0371428244	105	STATE_ST-HVG-Parse
RBM25	0.125083	2e-08	70	STATE_ST-HVG-Parse
PFDN5	-0.027295	0.2224062234	110	STATE_ST-HVG-Parse
WARS	-0.025264	0.2587715387	76	STATE_ST-HVG-Parse
SRCAP	0.073723	0.0009687924	194	STATE_ST-HVG-Parse
GABPA	0.092169	3.65696e-05	110	STATE_ST-HVG-Parse
RPS12	0.312907	0.0	485	STATE_ST-HVG-Parse
SNRNP35	0.235283	0.0	168	STATE_ST-HVG-Parse
NUP153	0.021449	0.3376909196	86	STATE_ST-HVG-Parse
CDC123	0.070863	0.0015185946	112	STATE_ST-HVG-Parse
MMS19	-0.049806	0.0259221215	129	STATE_ST-HVG-Parse
WDR3	0.31826	0.0	365	STATE_ST-HVG-Parse
WDR43	0.237063	0.0	86	STATE_ST-HVG-Parse
RPL35A	0.266286	0.0	137	STATE_ST-HVG-Parse
CYFIP1	0.072879	0.0011080431	111	STATE_ST-HVG-Parse
RPS18	0.343073	0.0	122	STATE_ST-HVG-Parse
BRK1	-0.070809	0.0015313086	180	STATE_ST-HVG-Parse
UFM1	0.050983	0.0226014219	130	STATE_ST-HVG-Parse
EXOC4	0.044925	0.0445526764	108	STATE_ST-HVG-Parse
GATA1	0.309085	0.0	108	STATE_ST-HVG-Parse
KIF20A	-0.000555	0.9802135229	96	STATE_ST-HVG-Parse
EXOC8	-0.044185	0.048181884	18	STATE_ST-HVG-Parse
EIF2B4	0.186215	0.0	324	STATE_ST-HVG-Parse
PTK2	0.070773	0.0015398957	144	STATE_ST-HVG-Parse
OR2T5	0.053018	0.0177283864	106	STATE_ST-HVG-Parse
UTP23	0.301117	0.0	163	STATE_ST-HVG-Parse
C1D	0.078085	0.0004736629	160	STATE_ST-HVG-Parse
ARMC7	0.119687	7.94e-08	110	STATE_ST-HVG-Parse
EMC4	0.003808	0.8648491502	55	STATE_ST-HVG-Parse
RPS10-NUDT3	0.307626	0.0	164	STATE_ST-HVG-Parse
UBA5	-0.003248	0.8845818043	102	STATE_ST-HVG-Parse
EXOSC3	0.23515	0.0	53	STATE_ST-HVG-Parse
CRLS1	-0.073085	0.0010724562	111	STATE_ST-HVG-Parse
USP19	-1.8e-05	0.9993623495	65	STATE_ST-HVG-Parse
SNAPC4	0.080031	0.0003401964	104	STATE_ST-HVG-Parse
NR2C2AP	0.028542	0.201992467	86	STATE_ST-HVG-Parse
CENPK	0.217182	0.0	97	STATE_ST-HVG-Parse
RHOQ	-0.012509	0.5761104822	185	STATE_ST-HVG-Parse
ACTR6	-0.139422	4e-10	108	STATE_ST-HVG-Parse
ATP6V0C	0.124237	2.49e-08	53	STATE_ST-HVG-Parse
GTF2F1	0.001695	0.9395996928	41	STATE_ST-HVG-Parse
NUTF2	0.158474	0.0	67	STATE_ST-HVG-Parse
LSM10	-0.037264	0.095704712	135	STATE_ST-HVG-Parse
MICOS10	0.091017	4.57546e-05	87	STATE_ST-HVG-Parse
MIS18A	0.021545	0.3355334103	129	STATE_ST-HVG-Parse
PSME1	0.06086	0.0064781294	121	STATE_ST-HVG-Parse
PDPK1	0.096336	1.59149e-05	80	STATE_ST-HVG-Parse
KXD1	0.062059	0.0054984954	101	STATE_ST-HVG-Parse
MOK	-0.065373	0.0034460812	123	STATE_ST-HVG-Parse
PHF12	0.121786	4.67e-08	110	STATE_ST-HVG-Parse
GTF2H2	-0.008632	0.6996619701	156	STATE_ST-HVG-Parse
MRPS34	0.103673	3.3838e-06	141	STATE_ST-HVG-Parse
NEPRO	0.257505	0.0	42	STATE_ST-HVG-Parse
IMP4	0.301579	0.0	164	STATE_ST-HVG-Parse
MRPS21	0.021352	0.3398896456	146	STATE_ST-HVG-Parse
RPS27A	0.320703	0.0	97	STATE_ST-HVG-Parse
NPB	0.037886	0.0902922675	196	STATE_ST-HVG-Parse
GTF2A1	0.246388	0.0	113	STATE_ST-HVG-Parse
NHP2	0.132358	2.8e-09	66	STATE_ST-HVG-Parse
BCLAF1	0.013148	0.5567623377	51	STATE_ST-HVG-Parse
ZNF207	0.121866	4.58e-08	283	STATE_ST-HVG-Parse
MCM3	-0.039256	0.0792301819	124	STATE_ST-HVG-Parse
PIK3R4	-0.01847	0.409047842	77	STATE_ST-HVG-Parse
H2AFX	-0.022664	0.3110319078	139	STATE_ST-HVG-Parse
NCAPD3	0.007269	0.7452625036	81	STATE_ST-HVG-Parse
RPA2	0.226651	0.0	225	STATE_ST-HVG-Parse
GRB2	0.160484	0.0	169	STATE_ST-HVG-Parse
SKA1	0.022838	0.3073374033	68	STATE_ST-HVG-Parse
SNRPE	0.249363	0.0	184	STATE_ST-HVG-Parse
ISY1	0.157612	0.0	30	STATE_ST-HVG-Parse
NDUFS5	-0.005337	0.8114615083	195	STATE_ST-HVG-Parse
PRORP	-0.036623	0.1015583947	42	STATE_ST-HVG-Parse
NAPA	-0.009491	0.6714094281	12	STATE_ST-HVG-Parse
HIST2H3A	-0.035286	0.1146761551	79	STATE_ST-HVG-Parse
TEFM	0.140722	3e-10	203	STATE_ST-HVG-Parse
MRPL36	0.027731	0.2151108682	189	STATE_ST-HVG-Parse
SENP6	-0.061202	0.0061835926	94	STATE_ST-HVG-Parse
CSTF3	0.139328	4e-10	66	STATE_ST-HVG-Parse
GIT2	0.160987	0.0	107	STATE_ST-HVG-Parse
RNF113A	0.217725	0.0	176	STATE_ST-HVG-Parse
TSFM	0.053451	0.0168202557	98	STATE_ST-HVG-Parse
SLC25A3	-0.042336	0.0583566353	114	STATE_ST-HVG-Parse
VPS33A	0.05292	0.0179415643	182	STATE_ST-HVG-Parse
TLCD1	0.042248	0.0588857532	155	STATE_ST-HVG-Parse
ZNF676	-0.049978	0.0254121628	89	STATE_ST-HVG-Parse
TAF12	0.261124	0.0	67	STATE_ST-HVG-Parse
RINT1	0.04531	0.0427545942	145	STATE_ST-HVG-Parse
MED14	0.256983	0.0	117	STATE_ST-HVG-Parse
TBCC	0.017565	0.4324039221	141	STATE_ST-HVG-Parse
